

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Apr 09 14:02:11 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 22/03/2023 GMT
  3021 ;;		___lldiv
  3022 ;;		___lmul
  3023 ;; This function is called by:
  3024 ;;		_main
  3025 ;; This function uses a non-reentrant model
  3026 ;;
  3027                           
  3028     0299                     _i2cinit:	
  3029                           ;psect for function _i2cinit
  3030                           
  3031     0299                     l1300:	
  3032                           ;incstack = 0
  3033                           ; Regs used in _i2cinit: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3034                           
  3035                           
  3036                           ;driver.c: 43: void i2cinit(const unsigned long feq_k);driver.c: 44: {;driver.c: 45:    
      +                           SSPCON=0x28;
  3037     0299  3028               	movlw	40
  3038     029A  1283               	bcf	3,5	;RP0=0, select bank0
  3039     029B  1303               	bcf	3,6	;RP1=0, select bank0
  3040     029C  0094               	movwf	20	;volatile
  3041     029D                     l1302:
  3042                           
  3043                           ;driver.c: 46:     SSPSTAT=0x00;
  3044     029D  1683               	bsf	3,5	;RP0=1, select bank1
  3045     029E  1303               	bcf	3,6	;RP1=0, select bank1
  3046     029F  0194               	clrf	20	;volatile
  3047     02A0                     l1304:
  3048                           
  3049                           ;driver.c: 47:     SSPCON2=0x00;
  3050     02A0  0191               	clrf	17	;volatile
  3051     02A1                     l1306:
  3052                           
  3053                           ;driver.c: 48:    SSPADD = (6000000/(4*feq_k*100))-1;
  3054     02A1  1283               	bcf	3,5	;RP0=0, select bank0
  3055     02A2  1303               	bcf	3,6	;RP1=0, select bank0
  3056     02A3  085F               	movf	i2cinit@feq_k,w
  3057     02A4  00E3               	movwf	??_i2cinit
  3058     02A5  0860               	movf	i2cinit@feq_k+1,w
  3059     02A6  00E4               	movwf	??_i2cinit+1
  3060     02A7  0861               	movf	i2cinit@feq_k+2,w
  3061     02A8  00E5               	movwf	??_i2cinit+2
  3062     02A9  0862               	movf	i2cinit@feq_k+3,w
  3063     02AA  00E6               	movwf	??_i2cinit+3
  3064     02AB  3002               	movlw	2
  3065     02AC                     u855:
  3066     02AC  1003               	clrc
  3067     02AD  0DE3               	rlf	??_i2cinit,f
  3068     02AE  0DE4               	rlf	??_i2cinit+1,f
  3069     02AF  0DE5               	rlf	??_i2cinit+2,f
  3070     02B0  0DE6               	rlf	??_i2cinit+3,f
  3071     02B1                     u850:
  3072     02B1  3EFF               	addlw	-1
  3073     02B2  1D03               	skipz
  3074     02B3  2AAC               	goto	u855
  3075     02B4  0866               	movf	??_i2cinit+3,w
  3076     02B5  00F3               	movwf	___lmul@multiplier+3
  3077     02B6  0865               	movf	??_i2cinit+2,w
  3078     02B7  00F2               	movwf	___lmul@multiplier+2
  3079     02B8  0864               	movf	??_i2cinit+1,w
  3080     02B9  00F1               	movwf	___lmul@multiplier+1
  3081     02BA  0863               	movf	??_i2cinit,w
  3082     02BB  00F0               	movwf	___lmul@multiplier
  3083     02BC  3000               	movlw	0
  3084     02BD  00F7               	movwf	___lmul@multiplicand+3
  3085     02BE  3000               	movlw	0
  3086     02BF  00F6               	movwf	___lmul@multiplicand+2
  3087     02C0  3000               	movlw	0
  3088     02C1  00F5               	movwf	___lmul@multiplicand+1
  3089     02C2  3064               	movlw	100
  3090     02C3  00F4               	movwf	___lmul@multiplicand
  3091     02C4  120A  118A  2253  120A  118A  	fcall	___lmul
  3092     02C9  0873               	movf	?___lmul+3,w
  3093     02CA  1283               	bcf	3,5	;RP0=0, select bank0
  3094     02CB  1303               	bcf	3,6	;RP1=0, select bank0
  3095     02CC  00D5               	movwf	___lldiv@divisor+3
  3096     02CD  0872               	movf	?___lmul+2,w
  3097     02CE  00D4               	movwf	___lldiv@divisor+2
  3098     02CF  0871               	movf	?___lmul+1,w
  3099     02D0  00D3               	movwf	___lldiv@divisor+1
  3100     02D1  0870               	movf	?___lmul,w
  3101     02D2  00D2               	movwf	___lldiv@divisor
  3102     02D3  3000               	movlw	0
  3103     02D4  00D9               	movwf	___lldiv@dividend+3
  3104     02D5  305B               	movlw	91
  3105     02D6  00D8               	movwf	___lldiv@dividend+2
  3106     02D7  308D               	movlw	141
  3107     02D8  00D7               	movwf	___lldiv@dividend+1
  3108     02D9  3080               	movlw	128
  3109     02DA  00D6               	movwf	___lldiv@dividend
  3110     02DB  120A  118A  23A8  120A  118A  	fcall	___lldiv
  3111     02E0  1283               	bcf	3,5	;RP0=0, select bank0
  3112     02E1  1303               	bcf	3,6	;RP1=0, select bank0
  3113     02E2  0852               	movf	?___lldiv,w
  3114     02E3  3EFF               	addlw	255
  3115     02E4  1683               	bsf	3,5	;RP0=1, select bank1
  3116     02E5  1303               	bcf	3,6	;RP1=0, select bank1
  3117     02E6  0093               	movwf	19	;volatile
  3118     02E7                     l108:
  3119     02E7  0008               	return
  3120     02E8                     __end_of_i2cinit:
  3121                           
  3122                           	psect	text18
  3123     0253                     __ptext18:	
  3124 ;; *************** function ___lmul *****************
  3125 ;; Defined at:
  3126 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\Umul32.c"
  3127 ;; Parameters:    Size  Location     Type
  3128 ;;  multiplier      4    0[COMMON] unsigned long 
  3129 ;;  multiplicand    4    4[COMMON] unsigned long 
  3130 ;; Auto vars:     Size  Location     Type
  3131 ;;  product         4    9[COMMON] unsigned long 
  3132 ;; Return value:  Size  Location     Type
  3133 ;;                  4    0[COMMON] unsigned long 
  3134 ;; Registers used:
  3135 ;;		wreg, status,2, status,0
  3136 ;; Tracked objects:
  3137 ;;		On entry : 0/0
  3138 ;;		On exit  : 0/0
  3139 ;;		Unchanged: 0/0
  3140 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3141 ;;      Params:         8       0       0       0       0
  3142 ;;      Locals:         4       0       0       0       0
  3143 ;;      Temps:          1       0       0       0       0
  3144 ;;      Totals:        13       0       0       0       0
  3145 ;;Total ram usage:       13 bytes
  3146 ;; Hardware stack levels used: 1
  3147 ;; This function calls:
  3148 ;;		Nothing
  3149 ;; This function is called by:
  3150 ;;		_i2cinit
  3151 ;; This function uses a non-reentrant model
  3152 ;;
  3153                           
  3154     0253                     ___lmul:	
  3155                           ;psect for function ___lmul
  3156                           
  3157     0253                     l1240:	
  3158                           ;incstack = 0
  3159                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  3160                           
  3161     0253  3000               	movlw	0
  3162     0254  00FC               	movwf	___lmul@product+3
  3163     0255  3000               	movlw	0
  3164     0256  00FB               	movwf	___lmul@product+2
  3165     0257  3000               	movlw	0
  3166     0258  00FA               	movwf	___lmul@product+1
  3167     0259  3000               	movlw	0
  3168     025A  00F9               	movwf	___lmul@product
  3169     025B                     l1242:
  3170     025B  1C70               	btfss	___lmul@multiplier,0
  3171     025C  2A5E               	goto	u731
  3172     025D  2A5F               	goto	u730
  3173     025E                     u731:
  3174     025E  2A76               	goto	l1246
  3175     025F                     u730:
  3176     025F                     l1244:
  3177     025F  0874               	movf	___lmul@multiplicand,w
  3178     0260  07F9               	addwf	___lmul@product,f
  3179     0261  0875               	movf	___lmul@multiplicand+1,w
  3180     0262  1103               	clrz
  3181     0263  1803               	skipnc
  3182     0264  3E01               	addlw	1
  3183     0265  1903               	skipnz
  3184     0266  2A68               	goto	u741
  3185     0267  07FA               	addwf	___lmul@product+1,f
  3186     0268                     u741:
  3187     0268  0876               	movf	___lmul@multiplicand+2,w
  3188     0269  1103               	clrz
  3189     026A  1803               	skipnc
  3190     026B  3E01               	addlw	1
  3191     026C  1903               	skipnz
  3192     026D  2A6F               	goto	u742
  3193     026E  07FB               	addwf	___lmul@product+2,f
  3194     026F                     u742:
  3195     026F  0877               	movf	___lmul@multiplicand+3,w
  3196     0270  1103               	clrz
  3197     0271  1803               	skipnc
  3198     0272  3E01               	addlw	1
  3199     0273  1903               	skipnz
  3200     0274  2A76               	goto	u743
  3201     0275  07FC               	addwf	___lmul@product+3,f
  3202     0276                     u743:
  3203     0276                     l1246:
  3204     0276  3001               	movlw	1
  3205     0277  00F8               	movwf	??___lmul
  3206     0278                     u755:
  3207     0278  1003               	clrc
  3208     0279  0DF4               	rlf	___lmul@multiplicand,f
  3209     027A  0DF5               	rlf	___lmul@multiplicand+1,f
  3210     027B  0DF6               	rlf	___lmul@multiplicand+2,f
  3211     027C  0DF7               	rlf	___lmul@multiplicand+3,f
  3212     027D  0BF8               	decfsz	??___lmul,f
  3213     027E  2A78               	goto	u755
  3214     027F                     l1248:
  3215     027F  3001               	movlw	1
  3216     0280                     u765:
  3217     0280  1003               	clrc
  3218     0281  0CF3               	rrf	___lmul@multiplier+3,f
  3219     0282  0CF2               	rrf	___lmul@multiplier+2,f
  3220     0283  0CF1               	rrf	___lmul@multiplier+1,f
  3221     0284  0CF0               	rrf	___lmul@multiplier,f
  3222     0285  3EFF               	addlw	-1
  3223     0286  1D03               	skipz
  3224     0287  2A80               	goto	u765
  3225     0288  0873               	movf	___lmul@multiplier+3,w
  3226     0289  0472               	iorwf	___lmul@multiplier+2,w
  3227     028A  0471               	iorwf	___lmul@multiplier+1,w
  3228     028B  0470               	iorwf	___lmul@multiplier,w
  3229     028C  1D03               	skipz
  3230     028D  2A8F               	goto	u771
  3231     028E  2A90               	goto	u770
  3232     028F                     u771:
  3233     028F  2A5B               	goto	l1242
  3234     0290                     u770:
  3235     0290                     l1250:
  3236     0290  087C               	movf	___lmul@product+3,w
  3237     0291  00F3               	movwf	?___lmul+3
  3238     0292  087B               	movf	___lmul@product+2,w
  3239     0293  00F2               	movwf	?___lmul+2
  3240     0294  087A               	movf	___lmul@product+1,w
  3241     0295  00F1               	movwf	?___lmul+1
  3242     0296  0879               	movf	___lmul@product,w
  3243     0297  00F0               	movwf	?___lmul
  3244     0298                     l260:
  3245     0298  0008               	return
  3246     0299                     __end_of___lmul:
  3247                           
  3248                           	psect	text19
  3249     03A8                     __ptext19:	
  3250 ;; *************** function ___lldiv *****************
  3251 ;; Defined at:
  3252 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\__lldiv.c"
  3253 ;; Parameters:    Size  Location     Type
  3254 ;;  divisor         4    0[BANK0 ] unsigned long 
  3255 ;;  dividend        4    4[BANK0 ] unsigned long 
  3256 ;; Auto vars:     Size  Location     Type
  3257 ;;  quotient        4    8[BANK0 ] unsigned long 
  3258 ;;  counter         1   12[BANK0 ] unsigned char 
  3259 ;; Return value:  Size  Location     Type
  3260 ;;                  4    0[BANK0 ] unsigned long 
  3261 ;; Registers used:
  3262 ;;		wreg, status,2, status,0, btemp+1
  3263 ;; Tracked objects:
  3264 ;;		On entry : 0/0
  3265 ;;		On exit  : 0/0
  3266 ;;		Unchanged: 0/0
  3267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3268 ;;      Params:         0       8       0       0       0
  3269 ;;      Locals:         0       5       0       0       0
  3270 ;;      Temps:          1       0       0       0       0
  3271 ;;      Totals:         1      13       0       0       0
  3272 ;;Total ram usage:       14 bytes
  3273 ;; Hardware stack levels used: 1
  3274 ;; This function calls:
  3275 ;;		Nothing
  3276 ;; This function is called by:
  3277 ;;		_i2cinit
  3278 ;; This function uses a non-reentrant model
  3279 ;;
  3280                           
  3281     03A8                     ___lldiv:	
  3282                           ;psect for function ___lldiv
  3283                           
  3284     03A8                     l1254:	
  3285                           ;incstack = 0
  3286                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
  3287                           
  3288     03A8  3000               	movlw	0
  3289     03A9  1283               	bcf	3,5	;RP0=0, select bank0
  3290     03AA  1303               	bcf	3,6	;RP1=0, select bank0
  3291     03AB  00DD               	movwf	___lldiv@quotient+3
  3292     03AC  3000               	movlw	0
  3293     03AD  00DC               	movwf	___lldiv@quotient+2
  3294     03AE  3000               	movlw	0
  3295     03AF  00DB               	movwf	___lldiv@quotient+1
  3296     03B0  3000               	movlw	0
  3297     03B1  00DA               	movwf	___lldiv@quotient
  3298     03B2  0855               	movf	___lldiv@divisor+3,w
  3299     03B3  0454               	iorwf	___lldiv@divisor+2,w
  3300     03B4  0453               	iorwf	___lldiv@divisor+1,w
  3301     03B5  0452               	iorwf	___lldiv@divisor,w
  3302     03B6  1903               	skipnz
  3303     03B7  2BB9               	goto	u781
  3304     03B8  2BBA               	goto	u780
  3305     03B9                     u781:
  3306     03B9  2C07               	goto	l1276
  3307     03BA                     u780:
  3308     03BA                     l1256:
  3309     03BA  01DE               	clrf	___lldiv@counter
  3310     03BB  0ADE               	incf	___lldiv@counter,f
  3311     03BC  2BCA               	goto	l1262
  3312     03BD                     l1258:
  3313     03BD  3001               	movlw	1
  3314     03BE  00FD               	movwf	??___lldiv
  3315     03BF                     u795:
  3316     03BF  1003               	clrc
  3317     03C0  0DD2               	rlf	___lldiv@divisor,f
  3318     03C1  0DD3               	rlf	___lldiv@divisor+1,f
  3319     03C2  0DD4               	rlf	___lldiv@divisor+2,f
  3320     03C3  0DD5               	rlf	___lldiv@divisor+3,f
  3321     03C4  0BFD               	decfsz	??___lldiv,f
  3322     03C5  2BBF               	goto	u795
  3323     03C6                     l1260:
  3324     03C6  3001               	movlw	1
  3325     03C7  00FF               	movwf	btemp+1
  3326     03C8  087F               	movf	btemp+1,w
  3327     03C9  07DE               	addwf	___lldiv@counter,f
  3328     03CA                     l1262:
  3329     03CA  1FD5               	btfss	___lldiv@divisor+3,7
  3330     03CB  2BCD               	goto	u801
  3331     03CC  2BCE               	goto	u800
  3332     03CD                     u801:
  3333     03CD  2BBD               	goto	l1258
  3334     03CE                     u800:
  3335     03CE                     l1264:
  3336     03CE  3001               	movlw	1
  3337     03CF  00FD               	movwf	??___lldiv
  3338     03D0                     u815:
  3339     03D0  1003               	clrc
  3340     03D1  0DDA               	rlf	___lldiv@quotient,f
  3341     03D2  0DDB               	rlf	___lldiv@quotient+1,f
  3342     03D3  0DDC               	rlf	___lldiv@quotient+2,f
  3343     03D4  0DDD               	rlf	___lldiv@quotient+3,f
  3344     03D5  0BFD               	decfsz	??___lldiv,f
  3345     03D6  2BD0               	goto	u815
  3346     03D7                     l1266:
  3347     03D7  0855               	movf	___lldiv@divisor+3,w
  3348     03D8  0259               	subwf	___lldiv@dividend+3,w
  3349     03D9  1D03               	skipz
  3350     03DA  2BE5               	goto	u825
  3351     03DB  0854               	movf	___lldiv@divisor+2,w
  3352     03DC  0258               	subwf	___lldiv@dividend+2,w
  3353     03DD  1D03               	skipz
  3354     03DE  2BE5               	goto	u825
  3355     03DF  0853               	movf	___lldiv@divisor+1,w
  3356     03E0  0257               	subwf	___lldiv@dividend+1,w
  3357     03E1  1D03               	skipz
  3358     03E2  2BE5               	goto	u825
  3359     03E3  0852               	movf	___lldiv@divisor,w
  3360     03E4  0256               	subwf	___lldiv@dividend,w
  3361     03E5                     u825:
  3362     03E5  1C03               	skipc
  3363     03E6  2BE8               	goto	u821
  3364     03E7  2BE9               	goto	u820
  3365     03E8                     u821:
  3366     03E8  2BF8               	goto	l1272
  3367     03E9                     u820:
  3368     03E9                     l1268:
  3369     03E9  0852               	movf	___lldiv@divisor,w
  3370     03EA  02D6               	subwf	___lldiv@dividend,f
  3371     03EB  0853               	movf	___lldiv@divisor+1,w
  3372     03EC  1C03               	skipc
  3373     03ED  0F53               	incfsz	___lldiv@divisor+1,w
  3374     03EE  02D7               	subwf	___lldiv@dividend+1,f
  3375     03EF  0854               	movf	___lldiv@divisor+2,w
  3376     03F0  1C03               	skipc
  3377     03F1  0F54               	incfsz	___lldiv@divisor+2,w
  3378     03F2  02D8               	subwf	___lldiv@dividend+2,f
  3379     03F3  0855               	movf	___lldiv@divisor+3,w
  3380     03F4  1C03               	skipc
  3381     03F5  0F55               	incfsz	___lldiv@divisor+3,w
  3382     03F6  02D9               	subwf	___lldiv@dividend+3,f
  3383     03F7                     l1270:
  3384     03F7  145A               	bsf	___lldiv@quotient,0
  3385     03F8                     l1272:
  3386     03F8  3001               	movlw	1
  3387     03F9                     u835:
  3388     03F9  1003               	clrc
  3389     03FA  0CD5               	rrf	___lldiv@divisor+3,f
  3390     03FB  0CD4               	rrf	___lldiv@divisor+2,f
  3391     03FC  0CD3               	rrf	___lldiv@divisor+1,f
  3392     03FD  0CD2               	rrf	___lldiv@divisor,f
  3393     03FE  3EFF               	addlw	-1
  3394     03FF  1D03               	skipz
  3395     0400  2BF9               	goto	u835
  3396     0401                     l1274:
  3397     0401  3001               	movlw	1
  3398     0402  02DE               	subwf	___lldiv@counter,f
  3399     0403  1D03               	btfss	3,2
  3400     0404  2C06               	goto	u841
  3401     0405  2C07               	goto	u840
  3402     0406                     u841:
  3403     0406  2BCE               	goto	l1264
  3404     0407                     u840:
  3405     0407                     l1276:
  3406     0407  085D               	movf	___lldiv@quotient+3,w
  3407     0408  00D5               	movwf	?___lldiv+3
  3408     0409  085C               	movf	___lldiv@quotient+2,w
  3409     040A  00D4               	movwf	?___lldiv+2
  3410     040B  085B               	movf	___lldiv@quotient+1,w
  3411     040C  00D3               	movwf	?___lldiv+1
  3412     040D  085A               	movf	___lldiv@quotient,w
  3413     040E  00D2               	movwf	?___lldiv
  3414     040F                     l282:
  3415     040F  0008               	return
  3416     0410                     __end_of___lldiv:
  3417     007E                     btemp	set	126	;btemp
  3418     007E                     wtemp0	set	126
  3419                           
  3420                           	psect	config
  3421                           
  3422                           ;Config register CONFIG @ 0x2007
  3423                           ;	Oscillator Selection bits
  3424                           ;	FOSC = EXTRC, RC oscillator
  3425                           ;	Watchdog Timer Enable bit
  3426                           ;	WDTE = OFF, WDT disabled
  3427                           ;	Power-up Timer Enable bit
  3428                           ;	PWRTE = OFF, PWRT disabled
  3429                           ;	Brown-out Reset Enable bit
  3430                           ;	BOREN = OFF, BOR disabled
  3431                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3432                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  3433                           ;	Data EEPROM Memory Code Protection bit
  3434                           ;	CPD = OFF, Data EEPROM code protection off
  3435                           ;	Flash Program Memory Write Enable bits
  3436                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  3437                           ;	In-Circuit Debugger Mode bit
  3438                           ;	DEBUG = 0x1, unprogrammed default
  3439                           ;	Flash Program Memory Code Protection bit
  3440                           ;	CP = OFF, Code protection off
  3441     2007                     	org	8199
  3442     2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        28
    BSS         22
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     21      71
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _timeset->_dec2bcd
    _dec2bcd->___awdiv
    _update->_bcd2dec
    _bcd2dec->___wmul
    _bcd2dec->_i2cread
    _init->_lcdcmd
    _i2cinit->___lldiv
    ___lldiv->___lmul

Critical Paths under _main in BANK0

    _main->_i2cinit
    _i2cinit->___lldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    8263
                            _i2cinit
                               _init
                                _lcd
                            _timeset
 ---------------------------------------------------------------------------------
 (1) _timeset                                              0     0      0    3322
                            _dec2bcd
                           _i2cstart
                            _i2cstop
                           _i2cwrite
 ---------------------------------------------------------------------------------
 (2) _dec2bcd                                              4     2      2    3300
                                              8 COMMON     4     2      2
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (1) _lcd                                                  0     0      0    4263
                            ___awdiv
                            ___awmod
                             _lcdcmd
                            _lcddata
                             _update
 ---------------------------------------------------------------------------------
 (2) _update                                               0     0      0    1495
                            _bcd2dec
                            _i2cread
                           _i2cstart
                            _i2cstop
                           _i2cwrite
 ---------------------------------------------------------------------------------
 (2) _i2cwrite                                             1     1      0      22
                                              0 COMMON     1     1      0
                            _i2cwait
 ---------------------------------------------------------------------------------
 (2) _i2cstop                                              0     0      0       0
                            _i2cwait
 ---------------------------------------------------------------------------------
 (2) _i2cstart                                             0     0      0       0
                            _i2cwait
 ---------------------------------------------------------------------------------
 (3) _i2cread                                              6     4      2     653
                                              0 COMMON     6     4      2
                            _i2cwait
 ---------------------------------------------------------------------------------
 (3) _i2cwait                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _bcd2dec                                              4     2      2     820
                                              6 COMMON     4     2      2
                             ___wmul
                            _i2cread (ARG)
 ---------------------------------------------------------------------------------
 (4) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) _lcddata                                              3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              6     2      4    1360
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              8     4      4    1364
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _init                                                 2     2      0      22
                                              3 COMMON     2     2      0
                             _lcdcmd
 ---------------------------------------------------------------------------------
 (2) _lcdcmd                                               3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _i2cinit                                              8     4      4     656
                                             13 BANK0      8     4      4
                            ___lldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              13     5      8     244
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                             13 COMMON     1     1      0
                                              0 BANK0     13     5      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _i2cinit
     ___lldiv
       ___lmul (ARG)
     ___lmul
   _init
     _lcdcmd
   _lcd
     ___awdiv
     ___awmod
     _lcdcmd
     _lcddata
     _update
       _bcd2dec
         ___wmul
         _i2cread (ARG)
           _i2cwait
       _i2cread
       _i2cstart
         _i2cwait
       _i2cstop
         _i2cwait
       _i2cwrite
         _i2cwait
   _timeset
     _dec2bcd
       ___awdiv
       ___awmod
     _i2cstart
     _i2cstop
     _i2cwrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     15      47       5       88.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      55      12        0.0%
ABS                  0      0      55       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Tue Apr 09 14:02:11 2024

                      _i 0044                        _j 0042                        _k 0040  
                      _l 003E                        pc 0002                       l99 0252  
           ___awdiv@sign 0075                       _am 003A                       _pm 0038  
                     fsr 0004      ___wmul@multiplicand 0072                      l102 016C  
                    l120 00C0                      l105 0127                      l114 00D8  
                    l123 00CB                      l108 02E7                      l132 01B6  
                    l117 00B7                      l126 01E3                      l135 049E  
                    l160 07E5                      l129 0213                      l138 058E  
                    l260 0298                      l412 0340                      l246 0179  
                    l248 0191                      l282 040F                      l399 03A7  
                    u510 018D                      u511 018C                      u600 0385  
                    u520 01DB                      u601 0384                      u505 0181  
                    u521 01D7                      u620 0399                      u540 0346  
                    u460 00D4                      u621 0398                      u605 0381  
                    u541 0345                      u461 00D3                      u630 039E  
                    u550 0351                      u710 0332                      u470 00D8  
                    u534 01DE                      u631 039D                      u615 038D  
                    u551 0350                      u711 0331                      u471 00D7  
                    u800 03CE                      u560 0362                      u720 0337  
                    u640 02ED                      u480 0173                      u801 03CD  
                    u561 0361                      u721 0336                      u705 0326  
                    u641 02EC                      u481 0172                      u730 025F  
                    u650 02F8                      u731 025E                      u651 02F7  
                    u820 03E9                      u580 0374                      u660 0303  
                    u900 074D                      u821 03E8                      u741 0268  
                    u581 0373                      u661 0302                      u901 074C  
                    u742 026F                      u815 03D0                      u743 0276  
                    u575 0366                      u495 017A                      u840 0407  
                    u680 0315                      u841 0406                      u825 03E5  
                    u681 0314                      u905 0749                      u770 0290  
                    u850 02B1                      u690 031F                      u835 03F9  
                    u771 028F                      u755 0278                      u595 0375  
                    u691 031E                      u675 0307                      u780 03BA  
                    u860 068D                      u781 03B9                      u765 0280  
                    u917 0113                      u861 068C                      u870 06DB  
                    u855 02AC                      u695 031B                      u927 0122  
                    u871 06DA                      u880 06FE                      u937 0226  
                    u881 06FD                      u865 0689                      u890 0722  
                    u795 03BF                      u947 0235                      u891 0721  
                    u957 0158                      u885 06FA                      u967 0167  
                    u895 071E                      _day 002A                      _lcd 058F  
                    _min 0034                      _sec 0036                      _var 003C  
                    fsr0 0004                      indf 0000             ___awmod@sign 0075  
                   l1100 00AF                     l1102 00B4                     l1110 00C7  
                   l1200 031F                     l1120 01D2                     l1112 01B7  
                   l1104 00B8                     l1210 033C                     l1202 0325  
                   l1122 01DE                     l1114 01BC                     l1106 00BD  
