

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Dec 31 13:00:52 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 22/03/2023 GMT
  3626     0666  2E68               	goto	u1740
  3627     0667                     u1741:
  3628     0667  2E71               	goto	l1635
  3629     0668                     u1740:
  3630     0668                     l1631:
  3631     0668  3000               	movlw	0
  3632     0669  00A3               	movwf	?___fladd+3
  3633     066A  3000               	movlw	0
  3634     066B  00A2               	movwf	?___fladd+2
  3635     066C  3000               	movlw	0
  3636     066D  00A1               	movwf	?___fladd+1
  3637     066E  3000               	movlw	0
  3638     066F  00A0               	movwf	?___fladd
  3639     0670  2FD8               	goto	l515
  3640     0671                     l1635:
  3641     0671  0824               	movf	___fladd@a,w
  3642     0672  07A0               	addwf	___fladd@b,f
  3643     0673  0825               	movf	___fladd@a+1,w
  3644     0674  1103               	clrz
  3645     0675  1803               	skipnc
  3646     0676  3E01               	addlw	1
  3647     0677  1903               	skipnz
  3648     0678  2E7A               	goto	u1751
  3649     0679  07A1               	addwf	___fladd@b+1,f
  3650     067A                     u1751:
  3651     067A  0826               	movf	___fladd@a+2,w
  3652     067B  1103               	clrz
  3653     067C  1803               	skipnc
  3654     067D  3E01               	addlw	1
  3655     067E  1903               	skipnz
  3656     067F  2E81               	goto	u1752
  3657     0680  07A2               	addwf	___fladd@b+2,f
  3658     0681                     u1752:
  3659     0681  0827               	movf	___fladd@a+3,w
  3660     0682  1103               	clrz
  3661     0683  1803               	skipnc
  3662     0684  3E01               	addlw	1
  3663     0685  1903               	skipnz
  3664     0686  2E88               	goto	u1753
  3665     0687  07A3               	addwf	___fladd@b+3,f
  3666     0688                     u1753:
  3667     0688                     l1637:
  3668     0688  1C23               	btfss	___fladd@b+3,0
  3669     0689  2E8B               	goto	u1761
  3670     068A  2E8C               	goto	u1760
  3671     068B                     u1761:
  3672     068B  2F60               	goto	l1689
  3673     068C                     u1760:
  3674     068C                     l1639:
  3675     068C  1C33               	btfss	___fladd@grs,0
  3676     068D  2E8F               	goto	u1771
  3677     068E  2E90               	goto	u1770
  3678     068F                     u1771:
  3679     068F  2E97               	goto	l1643
  3680     0690                     u1770:
  3681     0690                     l1641:
  3682     0690  0833               	movf	___fladd@grs,w
  3683     0691  00A8               	movwf	??___fladd
  3684     0692  1003               	clrc
  3685     0693  0C28               	rrf	??___fladd,w
  3686     0694  3801               	iorlw	1
  3687     0695  00B3               	movwf	___fladd@grs
  3688     0696  2E99               	goto	l1645
  3689     0697                     l1643:
  3690     0697  1003               	clrc
  3691     0698  0CB3               	rrf	___fladd@grs,f
  3692     0699                     l1645:
  3693     0699  1C20               	btfss	___fladd@b,0
  3694     069A  2E9C               	goto	u1781
  3695     069B  2E9D               	goto	u1780
  3696     069C                     u1781:
  3697     069C  2E9E               	goto	l1649
  3698     069D                     u1780:
  3699     069D                     l1647:
  3700     069D  17B3               	bsf	___fladd@grs,7
  3701     069E                     l1649:
  3702     069E  3001               	movlw	1
  3703     069F  00A8               	movwf	??___fladd
  3704     06A0                     u1795:
  3705     06A0  0D23               	rlf	___fladd@b+3,w
  3706     06A1  0CA3               	rrf	___fladd@b+3,f
  3707     06A2  0CA2               	rrf	___fladd@b+2,f
  3708     06A3  0CA1               	rrf	___fladd@b+1,f
  3709     06A4  0CA0               	rrf	___fladd@b,f
  3710     06A5  0BA8               	decfsz	??___fladd& (0+127),f
  3711     06A6  2EA0               	goto	u1795
  3712     06A7                     l1651:
  3713     06A7  3001               	movlw	1
  3714     06A8  00FF               	movwf	btemp+1
  3715     06A9  087F               	movf	btemp+1,w
  3716     06AA  07B2               	addwf	___fladd@bexp,f
  3717     06AB  2F60               	goto	l1689
  3718     06AC                     l1653:
  3719     06AC  0823               	movf	___fladd@b+3,w
  3720     06AD  3A80               	xorlw	128
  3721     06AE  00FF               	movwf	btemp+1
  3722     06AF  0827               	movf	___fladd@a+3,w
  3723     06B0  3A80               	xorlw	128
  3724     06B1  027F               	subwf	btemp+1,w
  3725     06B2  1D03               	skipz
  3726     06B3  2EBE               	goto	u1803
  3727     06B4  0826               	movf	___fladd@a+2,w
  3728     06B5  0222               	subwf	___fladd@b+2,w
  3729     06B6  1D03               	skipz
  3730     06B7  2EBE               	goto	u1803
  3731     06B8  0825               	movf	___fladd@a+1,w
  3732     06B9  0221               	subwf	___fladd@b+1,w
  3733     06BA  1D03               	skipz
  3734     06BB  2EBE               	goto	u1803
  3735     06BC  0824               	movf	___fladd@a,w
  3736     06BD  0220               	subwf	___fladd@b,w
  3737     06BE                     u1803:
  3738     06BE  1803               	skipnc
  3739     06BF  2EC1               	goto	u1801
  3740     06C0  2EC2               	goto	u1800
  3741     06C1                     u1801:
  3742     06C1  2F1A               	goto	l1665
  3743     06C2                     u1800:
  3744     06C2                     l1655:
  3745     06C2  30FF               	movlw	255
  3746     06C3  00A8               	movwf	??___fladd
  3747     06C4  30FF               	movlw	255
  3748     06C5  00A9               	movwf	??___fladd+1
  3749     06C6  30FF               	movlw	255
  3750     06C7  00AA               	movwf	??___fladd+2
  3751     06C8  30FF               	movlw	255
  3752     06C9  00AB               	movwf	??___fladd+3
  3753     06CA  0824               	movf	___fladd@a,w
  3754     06CB  00AC               	movwf	??___fladd+4
  3755     06CC  0825               	movf	___fladd@a+1,w
  3756     06CD  00AD               	movwf	??___fladd+5
  3757     06CE  0826               	movf	___fladd@a+2,w
  3758     06CF  00AE               	movwf	??___fladd+6
  3759     06D0  0827               	movf	___fladd@a+3,w
  3760     06D1  00AF               	movwf	??___fladd+7
  3761     06D2  0820               	movf	___fladd@b,w
  3762     06D3  02AC               	subwf	??___fladd+4,f
  3763     06D4  0821               	movf	___fladd@b+1,w
  3764     06D5  1C03               	skipc
  3765     06D6  0F21               	incfsz	___fladd@b+1,w
  3766     06D7  2ED9               	goto	u1811
  3767     06D8  2EDA               	goto	u1812
  3768     06D9                     u1811:
  3769     06D9  02AD               	subwf	??___fladd+5,f
  3770     06DA                     u1812:
  3771     06DA  0822               	movf	___fladd@b+2,w
  3772     06DB  1C03               	skipc
  3773     06DC  0F22               	incfsz	___fladd@b+2,w
  3774     06DD  2EDF               	goto	u1813
  3775     06DE  2EE0               	goto	u1814
  3776     06DF                     u1813:
  3777     06DF  02AE               	subwf	??___fladd+6,f
  3778     06E0                     u1814:
  3779     06E0  0823               	movf	___fladd@b+3,w
  3780     06E1  1C03               	skipc
  3781     06E2  0F23               	incfsz	___fladd@b+3,w
  3782     06E3  2EE5               	goto	u1815
  3783     06E4  2EE6               	goto	u1816
  3784     06E5                     u1815:
  3785     06E5  02AF               	subwf	??___fladd+7,f
  3786     06E6                     u1816:
  3787     06E6  082C               	movf	??___fladd+4,w
  3788     06E7  07A8               	addwf	??___fladd,f
  3789     06E8  082D               	movf	??___fladd+5,w
  3790     06E9  1803               	skipnc
  3791     06EA  0F2D               	incfsz	??___fladd+5,w
  3792     06EB  2EED               	goto	u1820
  3793     06EC  2EEE               	goto	u1821
  3794     06ED                     u1820:
  3795     06ED  07A9               	addwf	??___fladd+1,f
  3796     06EE                     u1821:
  3797     06EE  082E               	movf	??___fladd+6,w
  3798     06EF  1803               	skipnc
  3799     06F0  0F2E               	incfsz	??___fladd+6,w
  3800     06F1  2EF3               	goto	u1822
  3801     06F2  2EF4               	goto	u1823
  3802     06F3                     u1822:
  3803     06F3  07AA               	addwf	??___fladd+2,f
  3804     06F4                     u1823:
  3805     06F4  082F               	movf	??___fladd+7,w
  3806     06F5  1803               	skipnc
  3807     06F6  0A2F               	incf	??___fladd+7,w
  3808     06F7  07AB               	addwf	??___fladd+3,f
  3809     06F8  082B               	movf	??___fladd+3,w
  3810     06F9  00A3               	movwf	___fladd@b+3
  3811     06FA  082A               	movf	??___fladd+2,w
  3812     06FB  00A2               	movwf	___fladd@b+2
  3813     06FC  0829               	movf	??___fladd+1,w
  3814     06FD  00A1               	movwf	___fladd@b+1
  3815     06FE  0828               	movf	??___fladd,w
  3816     06FF  00A0               	movwf	___fladd@b
  3817     0700                     l1657:
  3818     0700  3080               	movlw	128
  3819     0701  00FF               	movwf	btemp+1
  3820     0702  087F               	movf	btemp+1,w
  3821     0703  06B0               	xorwf	___fladd@signs,f
  3822     0704                     l1659:
  3823     0704  09B3               	comf	___fladd@grs,f
  3824     0705  0AB3               	incf	___fladd@grs,f
  3825     0706                     l1661:
  3826     0706  0833               	movf	___fladd@grs,w
  3827     0707  1D03               	btfss	3,2
  3828     0708  2F0A               	goto	u1831
  3829     0709  2F0B               	goto	u1830
  3830     070A                     u1831:
  3831     070A  2F28               	goto	l523
  3832     070B                     u1830:
  3833     070B                     l1663:
  3834     070B  3001               	movlw	1
  3835     070C  07A0               	addwf	___fladd@b,f
  3836     070D  3000               	movlw	0
  3837     070E  1803               	skipnc
  3838     070F  3001               	movlw	1
  3839     0710  07A1               	addwf	___fladd@b+1,f
  3840     0711  3000               	movlw	0
  3841     0712  1803               	skipnc
  3842     0713  3001               	movlw	1
  3843     0714  07A2               	addwf	___fladd@b+2,f
  3844     0715  3000               	movlw	0
  3845     0716  1803               	skipnc
  3846     0717  3001               	movlw	1
  3847     0718  07A3               	addwf	___fladd@b+3,f
  3848     0719  2F28               	goto	l523
  3849     071A                     l1665:
  3850     071A  0824               	movf	___fladd@a,w
  3851     071B  02A0               	subwf	___fladd@b,f
  3852     071C  0825               	movf	___fladd@a+1,w
  3853     071D  1C03               	skipc
  3854     071E  0F25               	incfsz	___fladd@a+1,w
  3855     071F  02A1               	subwf	___fladd@b+1,f
  3856     0720  0826               	movf	___fladd@a+2,w
  3857     0721  1C03               	skipc
  3858     0722  0F26               	incfsz	___fladd@a+2,w
  3859     0723  02A2               	subwf	___fladd@b+2,f
  3860     0724  0827               	movf	___fladd@a+3,w
  3861     0725  1C03               	skipc
  3862     0726  0F27               	incfsz	___fladd@a+3,w
  3863     0727  02A3               	subwf	___fladd@b+3,f
  3864     0728                     l523:
  3865     0728  0823               	movf	___fladd@b+3,w
  3866     0729  0422               	iorwf	___fladd@b+2,w
  3867     072A  0421               	iorwf	___fladd@b+1,w
  3868     072B  0420               	iorwf	___fladd@b,w
  3869     072C  1D03               	skipz
  3870     072D  2F2F               	goto	u1841
  3871     072E  2F30               	goto	u1840
  3872     072F                     u1841:
  3873     072F  2F5C               	goto	l1687
  3874     0730                     u1840:
  3875     0730                     l1667:
  3876     0730  0833               	movf	___fladd@grs,w
  3877     0731  1D03               	btfss	3,2
  3878     0732  2F34               	goto	u1851
  3879     0733  2F35               	goto	u1850
  3880     0734                     u1851:
  3881     0734  2F5C               	goto	l1687
  3882     0735                     u1850:
  3883     0735                     l1669:
  3884     0735  3000               	movlw	0
  3885     0736  00A3               	movwf	?___fladd+3
  3886     0737  3000               	movlw	0
  3887     0738  00A2               	movwf	?___fladd+2
  3888     0739  3000               	movlw	0
  3889     073A  00A1               	movwf	?___fladd+1
  3890     073B  3000               	movlw	0
  3891     073C  00A0               	movwf	?___fladd
  3892     073D  2FD8               	goto	l515
  3893     073E                     l1673:
  3894     073E  3001               	movlw	1
  3895     073F  00A8               	movwf	??___fladd
  3896     0740                     u1865:
  3897     0740  1003               	clrc
  3898     0741  0DA0               	rlf	___fladd@b,f
  3899     0742  0DA1               	rlf	___fladd@b+1,f
  3900     0743  0DA2               	rlf	___fladd@b+2,f
  3901     0744  0DA3               	rlf	___fladd@b+3,f
  3902     0745  0BA8               	decfsz	??___fladd,f
  3903     0746  2F40               	goto	u1865
  3904     0747                     l1675:
  3905     0747  1FB3               	btfss	___fladd@grs,7
  3906     0748  2F4A               	goto	u1871
  3907     0749  2F4B               	goto	u1870
  3908     074A                     u1871:
  3909     074A  2F4C               	goto	l527
  3910     074B                     u1870:
  3911     074B                     l1677:
  3912     074B  1420               	bsf	___fladd@b,0
  3913     074C                     l527:
  3914     074C  1C33               	btfss	___fladd@grs,0
  3915     074D  2F4F               	goto	u1881
  3916     074E  2F50               	goto	u1880
  3917     074F                     u1881:
  3918     074F  2F53               	goto	l1681
  3919     0750                     u1880:
  3920     0750                     l1679:
  3921     0750  1403               	setc
  3922     0751  0DB3               	rlf	___fladd@grs,f
  3923     0752  2F55               	goto	l1683
  3924     0753                     l1681:
  3925     0753  1003               	clrc
  3926     0754  0DB3               	rlf	___fladd@grs,f
  3927     0755                     l1683:
  3928     0755  0832               	movf	___fladd@bexp,w
  3929     0756  1903               	btfsc	3,2
  3930     0757  2F59               	goto	u1891
  3931     0758  2F5A               	goto	u1890
  3932     0759                     u1891:
  3933     0759  2F5C               	goto	l1687
  3934     075A                     u1890:
  3935     075A                     l1685:
  3936     075A  3001               	movlw	1
  3937     075B  02B2               	subwf	___fladd@bexp,f
  3938     075C                     l1687:
  3939     075C  1FA2               	btfss	___fladd@b+2,7
  3940     075D  2F5F               	goto	u1901
  3941     075E  2F60               	goto	u1900
  3942     075F                     u1901:
  3943     075F  2F3E               	goto	l1673
  3944     0760                     u1900:
  3945     0760                     l1689:
  3946     0760  01B1               	clrf	___fladd@aexp
  3947     0761                     l1691:
  3948     0761  1FB3               	btfss	___fladd@grs,7
  3949     0762  2F64               	goto	u1911
  3950     0763  2F65               	goto	u1910
  3951     0764                     u1911:
  3952     0764  2F73               	goto	l1699
  3953     0765                     u1910:
  3954     0765                     l1693:
  3955     0765  0833               	movf	___fladd@grs,w
  3956     0766  397F               	andlw	127
  3957     0767  1903               	btfsc	3,2
  3958     0768  2F6A               	goto	u1921
  3959     0769  2F6B               	goto	u1920
  3960     076A                     u1921:
  3961     076A  2F6E               	goto	l533
  3962     076B                     u1920:
  3963     076B                     l1695:
  3964     076B  01B1               	clrf	___fladd@aexp
  3965     076C  0AB1               	incf	___fladd@aexp,f
  3966     076D  2F73               	goto	l1699
  3967     076E                     l533:
  3968     076E  1C20               	btfss	___fladd@b,0
  3969     076F  2F71               	goto	u1931
  3970     0770  2F72               	goto	u1930
  3971     0771                     u1931:
  3972     0771  2F73               	goto	l1699
  3973     0772                     u1930:
  3974     0772  2F6B               	goto	l1695
  3975     0773                     l1699:
  3976     0773  0831               	movf	___fladd@aexp,w
  3977     0774  1903               	btfsc	3,2
  3978     0775  2F77               	goto	u1941
  3979     0776  2F78               	goto	u1940
  3980     0777                     u1941:
  3981     0777  2FAC               	goto	l1709
  3982     0778                     u1940:
  3983     0778                     l1701:
  3984     0778  3001               	movlw	1
  3985     0779  07A0               	addwf	___fladd@b,f
  3986     077A  3000               	movlw	0
  3987     077B  1803               	skipnc
  3988     077C  3001               	movlw	1
  3989     077D  07A1               	addwf	___fladd@b+1,f
  3990     077E  3000               	movlw	0
  3991     077F  1803               	skipnc
  3992     0780  3001               	movlw	1
  3993     0781  07A2               	addwf	___fladd@b+2,f
  3994     0782  3000               	movlw	0
  3995     0783  1803               	skipnc
  3996     0784  3001               	movlw	1
  3997     0785  07A3               	addwf	___fladd@b+3,f
  3998     0786                     l1703:
  3999     0786  1C23               	btfss	___fladd@b+3,0
  4000     0787  2F89               	goto	u1951
  4001     0788  2F8A               	goto	u1950
  4002     0789                     u1951:
  4003     0789  2FAC               	goto	l1709
  4004     078A                     u1950:
  4005     078A                     l1705:
  4006     078A  0820               	movf	___fladd@b,w
  4007     078B  00A8               	movwf	??___fladd
  4008     078C  0821               	movf	___fladd@b+1,w
  4009     078D  00A9               	movwf	??___fladd+1
  4010     078E  0822               	movf	___fladd@b+2,w
  4011     078F  00AA               	movwf	??___fladd+2
  4012     0790  0823               	movf	___fladd@b+3,w
  4013     0791  00AB               	movwf	??___fladd+3
  4014     0792  3001               	movlw	1
  4015     0793  00AC               	movwf	??___fladd+4
  4016     0794                     u1965:
  4017     0794  0D2B               	rlf	??___fladd+3,w
  4018     0795  0CAB               	rrf	??___fladd+3,f
  4019     0796  0CAA               	rrf	??___fladd+2,f
  4020     0797  0CA9               	rrf	??___fladd+1,f
  4021     0798  0CA8               	rrf	??___fladd,f
  4022     0799                     u1960:
  4023     0799  0BAC               	decfsz	??___fladd+4,f
  4024     079A  2F94               	goto	u1965
  4025     079B  082B               	movf	??___fladd+3,w
  4026     079C  00A3               	movwf	___fladd@b+3
  4027     079D  082A               	movf	??___fladd+2,w
  4028     079E  00A2               	movwf	___fladd@b+2
  4029     079F  0829               	movf	??___fladd+1,w
  4030     07A0  00A1               	movwf	___fladd@b+1
  4031     07A1  0828               	movf	??___fladd,w
  4032     07A2  00A0               	movwf	___fladd@b
  4033     07A3  0A32               	incf	___fladd@bexp,w
  4034     07A4  1903               	btfsc	3,2
  4035     07A5  2FA7               	goto	u1971
  4036     07A6  2FA8               	goto	u1970
  4037     07A7                     u1971:
  4038     07A7  2FAC               	goto	l1709
  4039     07A8                     u1970:
  4040     07A8                     l1707:
  4041     07A8  3001               	movlw	1
  4042     07A9  00FF               	movwf	btemp+1
  4043     07AA  087F               	movf	btemp+1,w
  4044     07AB  07B2               	addwf	___fladd@bexp,f
  4045     07AC                     l1709:
  4046     07AC  0A32               	incf	___fladd@bexp,w
  4047     07AD  1903               	btfsc	3,2
  4048     07AE  2FB0               	goto	u1981
  4049     07AF  2FB1               	goto	u1980
  4050     07B0                     u1981:
  4051     07B0  2FB6               	goto	l1713
  4052     07B1                     u1980:
  4053     07B1                     l1711:
  4054     07B1  0832               	movf	___fladd@bexp,w
  4055     07B2  1D03               	btfss	3,2
  4056     07B3  2FB5               	goto	u1991
  4057     07B4  2FB6               	goto	u1990
  4058     07B5                     u1991:
  4059     07B5  2FC4               	goto	l1719
  4060     07B6                     u1990:
  4061     07B6                     l1713:
  4062     07B6  3000               	movlw	0
  4063     07B7  00A3               	movwf	___fladd@b+3
  4064     07B8  3000               	movlw	0
  4065     07B9  00A2               	movwf	___fladd@b+2
  4066     07BA  3000               	movlw	0
  4067     07BB  00A1               	movwf	___fladd@b+1
  4068     07BC  3000               	movlw	0
  4069     07BD  00A0               	movwf	___fladd@b
  4070     07BE                     l1715:
  4071     07BE  0832               	movf	___fladd@bexp,w
  4072     07BF  1D03               	btfss	3,2
  4073     07C0  2FC2               	goto	u2001
  4074     07C1  2FC3               	goto	u2000
  4075     07C2                     u2001:
  4076     07C2  2FC4               	goto	l1719
  4077     07C3                     u2000:
  4078     07C3                     l1717:
  4079     07C3  01B0               	clrf	___fladd@signs
  4080     07C4                     l1719:
  4081     07C4  1C32               	btfss	___fladd@bexp,0
  4082     07C5  2FC7               	goto	u2011
  4083     07C6  2FC8               	goto	u2010
  4084     07C7                     u2011:
  4085     07C7  2FCA               	goto	l1723
  4086     07C8                     u2010:
  4087     07C8                     l1721:
  4088     07C8  17A2               	bsf	___fladd@b+2,7
  4089     07C9  2FCE               	goto	l1725
  4090     07CA                     l1723:
  4091     07CA  307F               	movlw	127
  4092     07CB  00FF               	movwf	btemp+1
  4093     07CC  087F               	movf	btemp+1,w
  4094     07CD  05A2               	andwf	___fladd@b+2,f
  4095     07CE                     l1725:
  4096     07CE  0832               	movf	___fladd@bexp,w
  4097     07CF  00A8               	movwf	??___fladd
  4098     07D0  1003               	clrc
  4099     07D1  0C28               	rrf	??___fladd,w
  4100     07D2  00A3               	movwf	___fladd@b+3
  4101     07D3                     l1727:
  4102     07D3  1FB0               	btfss	___fladd@signs,7
  4103     07D4  2FD6               	goto	u2021
  4104     07D5  2FD7               	goto	u2020
  4105     07D6                     u2021:
  4106     07D6  2FD8               	goto	l545
  4107     07D7                     u2020:
  4108     07D7                     l1729:
  4109     07D7  17A3               	bsf	___fladd@b+3,7
  4110     07D8                     l545:
  4111     07D8                     l515:
  4112     07D8  0008               	return
  4113     07D9                     __end_of___fladd:
  4114                           
  4115                           	psect	text12
  4116     0014                     __ptext12:	
  4117 ;; *************** function _init *****************
  4118 ;; Defined at:
  4119 ;;		line 45 in file "task2.c"
  4120 ;; Parameters:    Size  Location     Type
  4121 ;;		None
  4122 ;; Auto vars:     Size  Location     Type
  4123 ;;		None
  4124 ;; Return value:  Size  Location     Type
  4125 ;;                  1    wreg      void 
  4126 ;; Registers used:
  4127 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4128 ;; Tracked objects:
  4129 ;;		On entry : 0/0
  4130 ;;		On exit  : 0/0
  4131 ;;		Unchanged: 0/0
  4132 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4133 ;;      Params:         0       0       0       0       0
  4134 ;;      Locals:         0       0       0       0       0
  4135 ;;      Temps:          2       0       0       0       0
  4136 ;;      Totals:         2       0       0       0       0
  4137 ;;Total ram usage:        2 bytes
  4138 ;; Hardware stack levels used: 1
  4139 ;; Hardware stack levels required when called: 1
  4140 ;; This function calls:
  4141 ;;		_lcdcmd
  4142 ;; This function is called by:
  4143 ;;		_main
  4144 ;; This function uses a non-reentrant model
  4145 ;;
  4146                           
  4147     0014                     _init:	
  4148                           ;psect for function _init
  4149                           
  4150     0014                     l1981:	
  4151                           ;incstack = 0
  4152                           ; Regs used in _init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4153                           
  4154                           
  4155                           ;task2.c: 47: TRISC=0x00;
  4156     0014  1683               	bsf	3,5	;RP0=1, select bank1
  4157     0015  1303               	bcf	3,6	;RP1=0, select bank1
  4158     0016  0187               	clrf	7	;volatile
  4159                           
  4160                           ;task2.c: 48: TRISD=0x00;
  4161     0017  0188               	clrf	8	;volatile
  4162     0018                     l1983:
  4163                           
  4164                           ;task2.c: 49: TRISB=0xF0;
  4165     0018  30F0               	movlw	240
  4166     0019  0086               	movwf	6	;volatile
  4167     001A                     l1985:
  4168                           
  4169                           ;task2.c: 50: OPTION_REG&=0x7F;
  4170     001A  307F               	movlw	127
  4171     001B  00FF               	movwf	btemp+1
  4172     001C  087F               	movf	btemp+1,w
  4173     001D  0581               	andwf	1,f	;volatile
  4174     001E                     l1987:
  4175                           
  4176                           ;task2.c: 51: lcdcmd(0x30);
  4177     001E  3030               	movlw	48
  4178     001F  120A  158A  2606  120A  118A  	fcall	_lcdcmd
  4179     0024                     l1989:
  4180                           
  4181                           ;task2.c: 52: _delay((unsigned long)((5)*(6000000/4000.0)));
  4182     0024  300A               	movlw	10
  4183     0025  00F4               	movwf	??_init+1
  4184     0026  30BC               	movlw	188
  4185     0027  00F3               	movwf	??_init
  4186     0028                     u2637:
  4187     0028  0BF3               	decfsz	??_init,f
  4188     0029  2828               	goto	u2637
  4189     002A  0BF4               	decfsz	??_init+1,f
  4190     002B  2828               	goto	u2637
  4191     002C  0000               	nop
  4192     002D                     l1991:
  4193                           
  4194                           ;task2.c: 53: lcdcmd(0x30);
  4195     002D  3030               	movlw	48
  4196     002E  120A  158A  2606  120A  118A  	fcall	_lcdcmd
  4197     0033                     l1993:
  4198                           
  4199                           ;task2.c: 54: _delay((unsigned long)((10)*(6000000/4000.0)));
  4200     0033  3014               	movlw	20
  4201     0034  00F4               	movwf	??_init+1
  4202     0035  3079               	movlw	121
  4203     0036  00F3               	movwf	??_init
  4204     0037                     u2647:
  4205     0037  0BF3               	decfsz	??_init,f
  4206     0038  2837               	goto	u2647
  4207     0039  0BF4               	decfsz	??_init+1,f
  4208     003A  2837               	goto	u2647
  4209     003B  283C               	nop2
  4210     003C                     l1995:
  4211                           
  4212                           ;task2.c: 55: lcdcmd(0x30);
  4213     003C  3030               	movlw	48
  4214     003D  120A  158A  2606  120A  118A  	fcall	_lcdcmd
  4215     0042                     l1997:
  4216                           
  4217                           ;task2.c: 56: lcdcmd(0x38);
  4218     0042  3038               	movlw	56
  4219     0043  120A  158A  2606  120A  118A  	fcall	_lcdcmd
  4220     0048                     l1999:
  4221                           
  4222                           ;task2.c: 57: lcdcmd(0x0C);
  4223     0048  300C               	movlw	12
  4224     0049  120A  158A  2606  120A  118A  	fcall	_lcdcmd
  4225     004E                     l69:
  4226     004E  0008               	return
  4227     004F                     __end_of_init:
  4228                           
  4229                           	psect	text13
  4230     0E06                     __ptext13:	
  4231 ;; *************** function _lcdcmd *****************
  4232 ;; Defined at:
  4233 ;;		line 157 in file "task2.c"
  4234 ;; Parameters:    Size  Location     Type
  4235 ;;  i               1    wreg     unsigned char 
  4236 ;; Auto vars:     Size  Location     Type
  4237 ;;  i               1    2[COMMON] unsigned char 
  4238 ;; Return value:  Size  Location     Type
  4239 ;;                  1    wreg      void 
  4240 ;; Registers used:
  4241 ;;		wreg, status,2, status,0, btemp+1
  4242 ;; Tracked objects:
  4243 ;;		On entry : 0/0
  4244 ;;		On exit  : 0/0
  4245 ;;		Unchanged: 0/0
  4246 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4247 ;;      Params:         0       0       0       0       0
  4248 ;;      Locals:         1       0       0       0       0
  4249 ;;      Temps:          2       0       0       0       0
  4250 ;;      Totals:         3       0       0       0       0
  4251 ;;Total ram usage:        3 bytes
  4252 ;; Hardware stack levels used: 1
  4253 ;; This function calls:
  4254 ;;		Nothing
  4255 ;; This function is called by:
  4256 ;;		_init
  4257 ;;		_keyscan
  4258 ;;		_lcdoutput
  4259 ;;		_lcddec
  4260 ;;		_indicator
  4261 ;; This function uses a non-reentrant model
  4262 ;;
  4263                           
  4264     0E06                     _lcdcmd:	
  4265                           ;psect for function _lcdcmd
  4266                           
  4267                           
  4268                           ;incstack = 0
  4269                           ; Regs used in _lcdcmd: [wreg+status,2+status,0+btemp+1]
  4270                           ;lcdcmd@i stored from wreg
  4271     0E06  00F2               	movwf	lcdcmd@i
  4272     0E07                     l1413:
  4273                           
  4274                           ;task2.c: 157: void lcdcmd(unsigned char i);task2.c: 158: {;task2.c: 159:     PORTC&=~(0
      +                          x08);
  4275     0E07  30F7               	movlw	247
  4276     0E08  00FF               	movwf	btemp+1
  4277     0E09  087F               	movf	btemp+1,w
  4278     0E0A  1283               	bcf	3,5	;RP0=0, select bank0
  4279     0E0B  1303               	bcf	3,6	;RP1=0, select bank0
  4280     0E0C  0587               	andwf	7,f	;volatile
  4281     0E0D                     l1415:
  4282                           
  4283                           ;task2.c: 160:     PORTD=i;
  4284     0E0D  0872               	movf	lcdcmd@i,w
