

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Jan 26 10:30:04 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 22/03/2023 GMT
  1962 ;;		Unchanged: 0/0
  1963 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1964 ;;      Params:         0       0       0       0       0
  1965 ;;      Locals:         0       0       0       0       0
  1966 ;;      Temps:          0       0       0       0       0
  1967 ;;      Totals:         0       0       0       0       0
  1968 ;;Total ram usage:        0 bytes
  1969 ;; Hardware stack levels used: 1
  1970 ;; Hardware stack levels required when called: 2
  1971 ;; This function calls:
  1972 ;;		_delay
  1973 ;;		_lcdcmd
  1974 ;; This function is called by:
  1975 ;;		_main
  1976 ;; This function uses a non-reentrant model
  1977 ;;
  1978                           
  1979     038B                     _init:	
  1980                           ;psect for function _init
  1981                           
  1982     038B                     l955:	
  1983                           ;incstack = 0
  1984                           ; Regs used in _init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1985                           
  1986                           
  1987                           ;taskadcpwm.c: 86:     TRISA=0x05;
  1988     038B  3005               	movlw	5
  1989     038C  1683               	bsf	3,5	;RP0=1, select bank1
  1990     038D  1303               	bcf	3,6	;RP1=0, select bank1
  1991     038E  0085               	movwf	5	;volatile
  1992     038F                     l957:
  1993                           
  1994                           ;taskadcpwm.c: 87:     TRISC=0x00;
  1995     038F  0187               	clrf	7	;volatile
  1996     0390                     l959:
  1997                           
  1998                           ;taskadcpwm.c: 88:     TRISD=0x00;
  1999     0390  0188               	clrf	8	;volatile
  2000                           
  2001                           ;taskadcpwm.c: 89:     ADCON0=0x81;
  2002     0391  3081               	movlw	129
  2003     0392  1283               	bcf	3,5	;RP0=0, select bank0
  2004     0393  1303               	bcf	3,6	;RP1=0, select bank0
  2005     0394  009F               	movwf	31	;volatile
  2006                           
  2007                           ;taskadcpwm.c: 90:     ADCON1=0x82;
  2008     0395  3082               	movlw	130
  2009     0396  1683               	bsf	3,5	;RP0=1, select bank1
  2010     0397  1303               	bcf	3,6	;RP1=0, select bank1
  2011     0398  009F               	movwf	31	;volatile
  2012                           
  2013                           ;taskadcpwm.c: 91:     CCP1CON=0x3C;
  2014     0399  303C               	movlw	60
  2015     039A  1283               	bcf	3,5	;RP0=0, select bank0
  2016     039B  1303               	bcf	3,6	;RP1=0, select bank0
  2017     039C  0097               	movwf	23	;volatile
  2018                           
  2019                           ;taskadcpwm.c: 92:     CCPR1L=0x2E;
  2020     039D  302E               	movlw	46
  2021     039E  0095               	movwf	21	;volatile
  2022                           
  2023                           ;taskadcpwm.c: 93:     T2CON=0x06;
  2024     039F  3006               	movlw	6
  2025     03A0  0092               	movwf	18	;volatile
  2026                           
  2027                           ;taskadcpwm.c: 94:     PR2=0x05E;
  2028     03A1  305E               	movlw	94
  2029     03A2  1683               	bsf	3,5	;RP0=1, select bank1
  2030     03A3  1303               	bcf	3,6	;RP1=0, select bank1
  2031     03A4  0092               	movwf	18	;volatile
  2032     03A5                     l961:
  2033                           
  2034                           ;taskadcpwm.c: 95:     lcdcmd(0x30);
  2035     03A5  3030               	movlw	48
  2036     03A6  120A  118A  232D  120A  118A  	fcall	_lcdcmd
  2037     03AB                     l963:
  2038                           
  2039                           ;taskadcpwm.c: 96:     delay(100);
  2040     03AB  3064               	movlw	100
  2041     03AC  00F0               	movwf	delay@delaycount
  2042     03AD  3000               	movlw	0
  2043     03AE  00F1               	movwf	delay@delaycount+1
  2044     03AF  120A  118A  22E4  120A  118A  	fcall	_delay
  2045     03B4                     l965:
  2046                           
  2047                           ;taskadcpwm.c: 97:     lcdcmd(0x30);
  2048     03B4  3030               	movlw	48
  2049     03B5  120A  118A  232D  120A  118A  	fcall	_lcdcmd
  2050     03BA                     l967:
  2051                           
  2052                           ;taskadcpwm.c: 98:     delay(100);
  2053     03BA  3064               	movlw	100
  2054     03BB  00F0               	movwf	delay@delaycount
  2055     03BC  3000               	movlw	0
  2056     03BD  00F1               	movwf	delay@delaycount+1
  2057     03BE  120A  118A  22E4  120A  118A  	fcall	_delay
  2058     03C3                     l969:
  2059                           
  2060                           ;taskadcpwm.c: 99:     lcdcmd(0x30);
  2061     03C3  3030               	movlw	48
  2062     03C4  120A  118A  232D  120A  118A  	fcall	_lcdcmd
  2063     03C9                     l971:
  2064                           
  2065                           ;taskadcpwm.c: 100:     lcdcmd(0x38);
  2066     03C9  3038               	movlw	56
  2067     03CA  120A  118A  232D  120A  118A  	fcall	_lcdcmd
  2068     03CF                     l973:
  2069                           
  2070                           ;taskadcpwm.c: 101:     lcdcmd(0x0C);
  2071     03CF  300C               	movlw	12
  2072     03D0  120A  118A  232D  120A  118A  	fcall	_lcdcmd
  2073     03D5                     l97:
  2074     03D5  0008               	return
  2075     03D6                     __end_of_init:
  2076                           
  2077                           	psect	text7
  2078     032D                     __ptext7:	
  2079 ;; *************** function _lcdcmd *****************
  2080 ;; Defined at:
  2081 ;;		line 150 in file "taskadcpwm.c"
  2082 ;; Parameters:    Size  Location     Type
  2083 ;;  i               1    wreg     unsigned char 
  2084 ;; Auto vars:     Size  Location     Type
  2085 ;;  i               1    2[COMMON] unsigned char 
  2086 ;; Return value:  Size  Location     Type
  2087 ;;                  1    wreg      void 
  2088 ;; Registers used:
  2089 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2090 ;; Tracked objects:
  2091 ;;		On entry : 0/0
  2092 ;;		On exit  : 0/0
  2093 ;;		Unchanged: 0/0
  2094 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2095 ;;      Params:         0       0       0       0       0
  2096 ;;      Locals:         1       0       0       0       0
  2097 ;;      Temps:          0       0       0       0       0
  2098 ;;      Totals:         1       0       0       0       0
  2099 ;;Total ram usage:        1 bytes
  2100 ;; Hardware stack levels used: 1
  2101 ;; Hardware stack levels required when called: 1
  2102 ;; This function calls:
  2103 ;;		_delay
  2104 ;; This function is called by:
  2105 ;;		_main
  2106 ;;		_init
  2107 ;; This function uses a non-reentrant model
  2108 ;;
  2109                           
  2110     032D                     _lcdcmd:	
  2111                           ;psect for function _lcdcmd
  2112                           
  2113                           
  2114                           ;incstack = 0
  2115                           ; Regs used in _lcdcmd: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2116                           ;lcdcmd@i stored from wreg
  2117     032D  00F2               	movwf	lcdcmd@i
  2118     032E                     l897:
  2119                           
  2120                           ;taskadcpwm.c: 150: void lcdcmd(unsigned char i);taskadcpwm.c: 151: {;taskadcpwm.c: 152:
      +                               PORTC&=~0x08;
  2121     032E  30F7               	movlw	247
  2122     032F  00FF               	movwf	btemp+1
  2123     0330  087F               	movf	btemp+1,w
  2124     0331  1283               	bcf	3,5	;RP0=0, select bank0
  2125     0332  1303               	bcf	3,6	;RP1=0, select bank0
  2126     0333  0587               	andwf	7,f	;volatile
  2127     0334                     l899:
  2128                           
  2129                           ;taskadcpwm.c: 153:     PORTD=i;
  2130     0334  0872               	movf	lcdcmd@i,w
  2131     0335  0088               	movwf	8	;volatile
  2132     0336                     l901:
  2133                           
  2134                           ;taskadcpwm.c: 154:     PORTC|=0x01;
  2135     0336  1407               	bsf	7,0	;volatile
  2136     0337                     l903:
  2137                           
  2138                           ;taskadcpwm.c: 155:     PORTC&=~0x01;
  2139     0337  30FE               	movlw	254
  2140     0338  00FF               	movwf	btemp+1
  2141     0339  087F               	movf	btemp+1,w
  2142     033A  0587               	andwf	7,f	;volatile
  2143     033B                     l905:
  2144                           
  2145                           ;taskadcpwm.c: 156:     delay(100);
  2146     033B  3064               	movlw	100
  2147     033C  00F0               	movwf	delay@delaycount
  2148     033D  3000               	movlw	0
  2149     033E  00F1               	movwf	delay@delaycount+1
  2150     033F  120A  118A  22E4  120A  118A  	fcall	_delay
  2151     0344                     l112:
  2152     0344  0008               	return
  2153     0345                     __end_of_lcdcmd:
  2154                           
  2155                           	psect	text8
  2156     02E4                     __ptext8:	
  2157 ;; *************** function _delay *****************
  2158 ;; Defined at:
  2159 ;;		line 168 in file "taskadcpwm.c"
  2160 ;; Parameters:    Size  Location     Type
  2161 ;;  delaycount      2    0[COMMON] unsigned int 
  2162 ;; Auto vars:     Size  Location     Type
  2163 ;;		None
  2164 ;; Return value:  Size  Location     Type
  2165 ;;                  1    wreg      void 
  2166 ;; Registers used:
  2167 ;;		wreg, status,2, status,0
  2168 ;; Tracked objects:
  2169 ;;		On entry : 0/0
  2170 ;;		On exit  : 0/0
  2171 ;;		Unchanged: 0/0
  2172 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2173 ;;      Params:         2       0       0       0       0
  2174 ;;      Locals:         0       0       0       0       0
  2175 ;;      Temps:          0       0       0       0       0
  2176 ;;      Totals:         2       0       0       0       0
  2177 ;;Total ram usage:        2 bytes
  2178 ;; Hardware stack levels used: 1
  2179 ;; This function calls:
  2180 ;;		Nothing
  2181 ;; This function is called by:
  2182 ;;		_main
  2183 ;;		_init
  2184 ;;		_lcdcmd
  2185 ;;		_lcddata
  2186 ;; This function uses a non-reentrant model
  2187 ;;
  2188                           
  2189     02E4                     _delay:	
  2190                           ;psect for function _delay
  2191                           
  2192     02E4                     l893:	
  2193                           ;incstack = 0
  2194                           ; Regs used in _delay: [wreg+status,2+status,0]
  2195                           
  2196     02E4                     l895:	
  2197                           ;taskadcpwm.c: 168: void delay(unsigned int delaycount);taskadcpwm.c: 169: {;taskadcpwm.
      +                          c: 170:     while(--delaycount);
  2198                           
  2199     02E4  3001               	movlw	1
  2200     02E5  02F0               	subwf	delay@delaycount,f
  2201     02E6  3000               	movlw	0
  2202     02E7  1C03               	skipc
  2203     02E8  03F1               	decf	delay@delaycount+1,f
  2204     02E9  02F1               	subwf	delay@delaycount+1,f
  2205     02EA  0870               	movf	delay@delaycount,w
  2206     02EB  0471               	iorwf	delay@delaycount+1,w
  2207     02EC  1D03               	btfss	3,2
  2208     02ED  2AEF               	goto	u401
  2209     02EE  2AF0               	goto	u400
  2210     02EF                     u401:
  2211     02EF  2AE4               	goto	l895
  2212     02F0                     u400:
  2213     02F0                     l121:
  2214     02F0  0008               	return
  2215     02F1                     __end_of_delay:
  2216                           
  2217                           	psect	text9
  2218     0345                     __ptext9:	
  2219 ;; *************** function ___lmul *****************
  2220 ;; Defined at:
  2221 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\Umul32.c"
  2222 ;; Parameters:    Size  Location     Type
  2223 ;;  multiplier      4    0[COMMON] unsigned long 
  2224 ;;  multiplicand    4    4[COMMON] unsigned long 
  2225 ;; Auto vars:     Size  Location     Type
  2226 ;;  product         4    9[COMMON] unsigned long 
  2227 ;; Return value:  Size  Location     Type
  2228 ;;                  4    0[COMMON] unsigned long 
  2229 ;; Registers used:
  2230 ;;		wreg, status,2, status,0
  2231 ;; Tracked objects:
  2232 ;;		On entry : 0/0
  2233 ;;		On exit  : 0/0
  2234 ;;		Unchanged: 0/0
  2235 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2236 ;;      Params:         8       0       0       0       0
  2237 ;;      Locals:         4       0       0       0       0
  2238 ;;      Temps:          1       0       0       0       0
  2239 ;;      Totals:        13       0       0       0       0
  2240 ;;Total ram usage:       13 bytes
  2241 ;; Hardware stack levels used: 1
  2242 ;; This function calls:
  2243 ;;		Nothing
  2244 ;; This function is called by:
  2245 ;;		_main
  2246 ;; This function uses a non-reentrant model
  2247 ;;
  2248                           
  2249     0345                     ___lmul:	
  2250                           ;psect for function ___lmul
  2251                           
  2252     0345                     l1017:	
  2253                           ;incstack = 0
  2254                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2255                           
  2256     0345  3000               	movlw	0
  2257     0346  00FC               	movwf	___lmul@product+3
  2258     0347  3000               	movlw	0
  2259     0348  00FB               	movwf	___lmul@product+2
  2260     0349  3000               	movlw	0
  2261     034A  00FA               	movwf	___lmul@product+1
  2262     034B  3000               	movlw	0
  2263     034C  00F9               	movwf	___lmul@product
  2264     034D                     l1019:
  2265     034D  1C70               	btfss	___lmul@multiplier,0
  2266     034E  2B50               	goto	u601
  2267     034F  2B51               	goto	u600
  2268     0350                     u601:
  2269     0350  2B68               	goto	l1023
  2270     0351                     u600:
  2271     0351                     l1021:
  2272     0351  0874               	movf	___lmul@multiplicand,w
  2273     0352  07F9               	addwf	___lmul@product,f
  2274     0353  0875               	movf	___lmul@multiplicand+1,w
  2275     0354  1103               	clrz
  2276     0355  1803               	skipnc
  2277     0356  3E01               	addlw	1
  2278     0357  1903               	skipnz
  2279     0358  2B5A               	goto	u611
  2280     0359  07FA               	addwf	___lmul@product+1,f
  2281     035A                     u611:
  2282     035A  0876               	movf	___lmul@multiplicand+2,w
  2283     035B  1103               	clrz
  2284     035C  1803               	skipnc
  2285     035D  3E01               	addlw	1
  2286     035E  1903               	skipnz
  2287     035F  2B61               	goto	u612
  2288     0360  07FB               	addwf	___lmul@product+2,f
  2289     0361                     u612:
  2290     0361  0877               	movf	___lmul@multiplicand+3,w
  2291     0362  1103               	clrz
  2292     0363  1803               	skipnc
  2293     0364  3E01               	addlw	1
  2294     0365  1903               	skipnz
  2295     0366  2B68               	goto	u613
  2296     0367  07FC               	addwf	___lmul@product+3,f
  2297     0368                     u613:
  2298     0368                     l1023:
  2299     0368  3001               	movlw	1
  2300     0369  00F8               	movwf	??___lmul
  2301     036A                     u625:
  2302     036A  1003               	clrc
  2303     036B  0DF4               	rlf	___lmul@multiplicand,f
  2304     036C  0DF5               	rlf	___lmul@multiplicand+1,f
  2305     036D  0DF6               	rlf	___lmul@multiplicand+2,f
  2306     036E  0DF7               	rlf	___lmul@multiplicand+3,f
  2307     036F  0BF8               	decfsz	??___lmul,f
  2308     0370  2B6A               	goto	u625
  2309     0371                     l1025:
  2310     0371  3001               	movlw	1
  2311     0372                     u635:
  2312     0372  1003               	clrc
  2313     0373  0CF3               	rrf	___lmul@multiplier+3,f
  2314     0374  0CF2               	rrf	___lmul@multiplier+2,f
  2315     0375  0CF1               	rrf	___lmul@multiplier+1,f
  2316     0376  0CF0               	rrf	___lmul@multiplier,f
  2317     0377  3EFF               	addlw	-1
  2318     0378  1D03               	skipz
  2319     0379  2B72               	goto	u635
  2320     037A  0873               	movf	___lmul@multiplier+3,w
  2321     037B  0472               	iorwf	___lmul@multiplier+2,w
  2322     037C  0471               	iorwf	___lmul@multiplier+1,w
  2323     037D  0470               	iorwf	___lmul@multiplier,w
  2324     037E  1D03               	skipz
  2325     037F  2B81               	goto	u641
  2326     0380  2B82               	goto	u640
  2327     0381                     u641:
  2328     0381  2B4D               	goto	l1019
  2329     0382                     u640:
  2330     0382                     l1027:
  2331     0382  087C               	movf	___lmul@product+3,w
  2332     0383  00F3               	movwf	?___lmul+3
  2333     0384  087B               	movf	___lmul@product+2,w
  2334     0385  00F2               	movwf	?___lmul+2
  2335     0386  087A               	movf	___lmul@product+1,w
  2336     0387  00F1               	movwf	?___lmul+1
  2337     0388  0879               	movf	___lmul@product,w
  2338     0389  00F0               	movwf	?___lmul
  2339     038A                     l221:
  2340     038A  0008               	return
  2341     038B                     __end_of___lmul:
  2342     007E                     btemp	set	126	;btemp
  2343     007E                     wtemp0	set	126
  2344                           
  2345                           	psect	config
  2346                           
  2347                           ;Config register CONFIG @ 0x2007
  2348                           ;	Oscillator Selection bits
  2349                           ;	FOSC = EXTRC, RC oscillator
  2350                           ;	Watchdog Timer Enable bit
  2351                           ;	WDTE = OFF, WDT disabled
  2352                           ;	Power-up Timer Enable bit
  2353                           ;	PWRTE = OFF, PWRT disabled
  2354                           ;	Brown-out Reset Enable bit
  2355                           ;	BOREN = OFF, BOR disabled
  2356                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2357                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  2358                           ;	Data EEPROM Memory Code Protection bit
  2359                           ;	CPD = OFF, Data EEPROM code protection off
  2360                           ;	Flash Program Memory Write Enable bits
  2361                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2362                           ;	In-Circuit Debugger Mode bit
  2363                           ;	DEBUG = 0x1, unprogrammed default
  2364                           ;	Flash Program Memory Code Protection bit
  2365                           ;	CP = OFF, Code protection off
  2366     2007                     	org	8199
  2367     2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        20
    BSS         40
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     25      75
    BANK1            80      0      10
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___lldiv
    _lcdoutput2->___lldiv
    _lcdoutput1->___lldiv
    ___lldiv->___lmul
    _lcddata->_delay
    _init->_lcdcmd
    _lcdcmd->_delay

Critical Paths under _main in BANK0

    _main->_lcdoutput1
    _main->_lcdoutput2
    _lcdoutput2->___lldiv
    _lcdoutput1->___lldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0    8986
                                             17 BANK0      8     8      0
                            ___lldiv
                             ___lmul
                              _delay
                               _init
                             _lcdcmd
                            _lcddata
                         _lcdoutput1
                         _lcdoutput2
 ---------------------------------------------------------------------------------
 (1) _lcdoutput2                                           4     0      4    2530
                                             13 BANK0      4     0      4
                            ___lldiv
                            ___llmod
 ---------------------------------------------------------------------------------
 (1) _lcdoutput1                                           4     0      4    2530
                                             13 BANK0      4     0      4
                            ___lldiv
                            ___llmod
 ---------------------------------------------------------------------------------
 (2) ___llmod                                             10     2      8    1071
                                              0 COMMON    10     2      8
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8    1226
                                             13 COMMON     1     1      0
                                              0 BANK0     13     5      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _lcddata                                              1     1      0     500
                                              2 COMMON     1     1      0
                              _delay
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0     978
                              _delay
                             _lcdcmd
 ---------------------------------------------------------------------------------
 (1) _lcdcmd                                               1     1      0     500
                                              2 COMMON     1     1      0
                              _delay
 ---------------------------------------------------------------------------------
 (2) _delay                                                2     0      2     478
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) ___lmul                                              13     5      8     244
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___lldiv
     ___lmul (ARG)
   ___lmul
   _delay
   _init
     _delay
     _lcdcmd
       _delay
   _lcdcmd
   _lcddata
     _delay
   _lcdoutput1
     ___lldiv
     ___llmod
   _lcdoutput2
     ___lldiv
     ___llmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       A       7       12.5%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     19      4B       5       93.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      63      12        0.0%
ABS                  0      0      63       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Fri Jan 26 10:30:04 2024

                      _a 0061                        _b 0057                        _c 0030  
                      _j 003C                        _k 00A0                        _l 002C  
                      _m 0036                        _n 003D                        _o 0028  
                      pc 0002                       l74 0622                       l83 06D5  
                     l97 03D5                       _fr 0032                       fsr 0004  
                    l103 0553                      l112 0344                      l121 02F0  
                    l115 032C                      l221 038A                      l109 0615  
                    l243 0491                      l437 0429                      l901 0336  
                    l903 0337                      l911 043F                      l905 033B  
                    l921 046B                      l913 0448                      l923 0479  
                    l915 044C                      l907 042A                      l925 047A  
                    l917 0450                      l909 043C                      l941 03EE  
                    l933 03D6                      l927 0483                      l919 0459  
                    l943 03F2                      l935 03DE                      l951 0421  
                    l961 03A5                      l929 0489                      l945 0404  
                    l937 03E1                      l971 03C9                      l963 03AB  
                    l955 038B                      l947 0412                      l939 03EA  
                    l893 02E4                      l973 03CF                      l965 03B4  
                    l957 038F                      l981 031F                      l949 041B  
                    l895 02E4                      l967 03BA                      l959 0390  
                    l983 0323                      l975 0319                      l991 0543  
                    l897 032E                      l969 03C3                      l977 031C  
                    l993 0545                      l985 0492                      l899 0334  
                    l979 031E                      l995 054A                      l987 053C  
                    l997 054C                      l989 053E                      l999 0551  
                    u400 02F0                      u401 02EF                      u410 043C  
                    u411 043B                      u500 03F2                      u501 03F1  
                    u430 0450                      u510 0404                      _PR2 0092  
                    u431 044F                      u511 0403                      u600 0351  
                    u601 0350                      u425 0441                      u450 046B  
                    u530 0421                      u611 035A                      u451 046A  
                    u531 0420                      u515 0400                      u612 0361  
                    u540 0543                      u700 06C8                      u613 0368  
                    u445 0452                      u525 0413                      u541 0542  
                    u701 06C7                      u470 0489                      u550 054A  
                    u710 06D9                      u471 0488                      u455 0467  
                    u551 0549                      u711 06D8                      u640 0382  
                    u480 03DE                      u560 0551                      u720 06FD  
                    u641 0381                      u625 036A                      u465 047B  
                    u481 03DD                      u561 0550                      u570 0605  
                    u730 0707                      u650 0626                      u635 0372  
                    u571 0604                      u731 0708                      u651 0625  
                    u580 060C                      u740 073D                      u732 070D  
                    u660 064A                      u581 060B                      u741 073C  
                    u733 070E                      u725 06F8                      u590 0613  
                    u750 0790                      u670 0654                      u495 03E3  
                    u591 0612                      u671 0655                      u680 068A  
                    u672 065A                      u681 0689                      u673 065B  
                    u665 0645                      u770 07AE                      u690 06A5  
                    u771 07AD                      u755 078B                      u691 06A4  
                    u780 07D1                      u781 07D0                      u765 0799  
                    fsr0 0004                      indf 0000                     l1001 0554  
                   l1011 060C                     l1003 05FE                     l1021 0351  
                   l1013 060E                     l1005 0600                     l1101 0795  
                   l1023 0368                     l1015 0613                     l1007 0605  
                   l1111 07AE                     l1103 07A2                     l1031 0616  
                   l1025 0371                     l1017 0345                     l1009 0607  
                   l1113 07B8                     l1041 0667                     l1033 061B  
                   l1027 0382                     l1019 034D                     l1115 07C2  
                   l1051 067B                     l1043 066D                     l1035 0621  
                   l1117 07CA                     l1109 07A4                     l1053 0683  
                   l1037 0626                     l1119 07D1                     l1071 06C1  
                   l1063 069B                     l1055 068A                     l1039 0638  
                   l1081 06EB                     l1073 06C8                     l1065 06A5  
                   l1057 0697                     l1049 0671                     l1091 0724  
                   l1083 071A                     l1075 06D1                     l1067 06AF  
                   l1093 072E                     l1085 0720                     l1077 06D4  
                   l1069 06B9                     l1095 0736                     l1079 06D9  
                   l1097 073D                     l1099 0780                     _main 0616  
                   _init 038B                     btemp 007E                     start 0000  
                  ?_main 0070                    ?_init 0070          __end_of___lldiv 0492  
        __end_of___llmod 042A                    _T2CON 0012                    _PORTC 0007  
                  _PORTD 0008                    _TRISA 0085                    _TRISC 0087  
                  _TRISD 0088      ___lmul@multiplicand 0074          __end_of_lcddata 032D  
                  _delay 02E4                    _value 0024                    pclath 000A  
                  status 0003                    wtemp0 007E              lcdoutput1@i 004B  
            lcdoutput2@i 004B          __initialization 07DE             __end_of_main 07DE  
           __end_of_init 03D6                   ??_main 004F                   ??_init 0073  
                 ?_delay 0070                   _ADCON0 001F                   _ADCON1 009F  
       ___llmod@dividend 0074                   _ADRESH 001E                   _ADRESL 009E  
                 _CCPR1L 0015                   ___lmul 0345                ??___lldiv 007D  
              ??___llmod 0078                   _lcdcmd 032D                ??_lcddata 0072  
__end_of__initialization 07FC           __pcstackCOMMON 0070             __pidataBANK0 0304  
          __end_of_delay 02F1                  ??_delay 0072               __pbssBANK0 0020  
             __pbssBANK1 00A0               _delaycount 0034               __pmaintext 0616  
                ?___lmul 0070                  ?_lcdcmd 0070                  _CCP1CON 0017  
         ___lmul@product 0079               _lcdoutput1 0492               _lcdoutput2 0554  
                ___lldiv 042A                  ___llmod 03D6                  __ptext1 0554  
                __ptext2 0492                  __ptext3 03D6                  __ptext4 042A  
                __ptext5 0318                  __ptext6 038B                  __ptext7 032D  
                __ptext8 02E4                  __ptext9 0345                  _lcddata 0318  
                lcdcmd@i 0072                  clrloop0 02DD                  _voltage 0020  
   end_of_initialization 07FC          ___lldiv@divisor 003E          ___lldiv@counter 004A  
            ?_lcdoutput1 004B              ?_lcdoutput2 004B           __end_of___lmul 038B  
         __end_of_lcdcmd 0345      start_initialization 07DE          ___llmod@divisor 0070  
        ___llmod@counter 0079                 ??___lmul 0078               init_fetch0 02F1  
               ??_lcdcmd 0072              __pdataBANK0 0057          delay@delaycount 0070  
              ___latbits 0002            __pcstackBANK0 003E                 ?___lldiv 003E  
               ?___llmod 0070                 ?_lcddata 0070                _highvalue 0038  
              clear_ram0 02DC        ___lmul@multiplier 0070             ??_lcdoutput1 007E  
           ??_lcdoutput2 007E       __end_of_lcdoutput1 0554       __end_of_lcdoutput2 0616  
               _lowvalue 003A                 lcddata@i 0072                 init_ram0 02F5  
       ___lldiv@dividend 0042         ___lldiv@quotient 0046  
