

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Jan 15 21:18:06 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Generated 22/03/2023 GMT
  2006 ;; Hardware stack levels used: 1
  2007 ;; Hardware stack levels required when called: 1
  2008 ;; This function calls:
  2009 ;;		_delay
  2010 ;; This function is called by:
  2011 ;;		_main
  2012 ;;		_init
  2013 ;; This function uses a non-reentrant model
  2014 ;;
  2015                           
  2016     0403                     _lcdcmd:	
  2017                           ;psect for function _lcdcmd
  2018                           
  2019                           
  2020                           ;incstack = 0
  2021                           ; Regs used in _lcdcmd: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2022                           ;lcdcmd@i stored from wreg
  2023     0403  00F2               	movwf	lcdcmd@i
  2024     0404                     l901:
  2025                           
  2026                           ;adctask.c: 121: void lcdcmd(unsigned char i);adctask.c: 122: {;adctask.c: 123:     PORT
      +                          C&=~0x08;
  2027     0404  30F7               	movlw	247
  2028     0405  00FF               	movwf	btemp+1
  2029     0406  087F               	movf	btemp+1,w
  2030     0407  1283               	bcf	3,5	;RP0=0, select bank0
  2031     0408  1303               	bcf	3,6	;RP1=0, select bank0
  2032     0409  0587               	andwf	7,f	;volatile
  2033     040A                     l903:
  2034                           
  2035                           ;adctask.c: 124:     PORTD=i;
  2036     040A  0872               	movf	lcdcmd@i,w
  2037     040B  0088               	movwf	8	;volatile
  2038     040C                     l905:
  2039                           
  2040                           ;adctask.c: 125:     PORTC|=0x01;
  2041     040C  1407               	bsf	7,0	;volatile
  2042     040D                     l907:
  2043                           
  2044                           ;adctask.c: 126:     PORTC&=~0x01;
  2045     040D  30FE               	movlw	254
  2046     040E  00FF               	movwf	btemp+1
  2047     040F  087F               	movf	btemp+1,w
  2048     0410  0587               	andwf	7,f	;volatile
  2049     0411                     l909:
  2050                           
  2051                           ;adctask.c: 127:     delay(100);
  2052     0411  3064               	movlw	100
  2053     0412  00F0               	movwf	delay@delaycount
  2054     0413  3000               	movlw	0
  2055     0414  00F1               	movwf	delay@delaycount+1
  2056     0415  120A  118A  23B9  120A  118A  	fcall	_delay
  2057     041A                     l100:
  2058     041A  0008               	return
  2059     041B                     __end_of_lcdcmd:
  2060                           
  2061                           	psect	text10
  2062     03B9                     __ptext10:	
  2063 ;; *************** function _delay *****************
  2064 ;; Defined at:
  2065 ;;		line 139 in file "adctask.c"
  2066 ;; Parameters:    Size  Location     Type
  2067 ;;  delaycount      2    0[COMMON] unsigned int 
  2068 ;; Auto vars:     Size  Location     Type
  2069 ;;		None
  2070 ;; Return value:  Size  Location     Type
  2071 ;;                  1    wreg      void 
  2072 ;; Registers used:
  2073 ;;		wreg, status,2, status,0
  2074 ;; Tracked objects:
  2075 ;;		On entry : 0/0
  2076 ;;		On exit  : 0/0
  2077 ;;		Unchanged: 0/0
  2078 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2079 ;;      Params:         2       0       0       0       0
  2080 ;;      Locals:         0       0       0       0       0
  2081 ;;      Temps:          0       0       0       0       0
  2082 ;;      Totals:         2       0       0       0       0
  2083 ;;Total ram usage:        2 bytes
  2084 ;; Hardware stack levels used: 1
  2085 ;; This function calls:
  2086 ;;		Nothing
  2087 ;; This function is called by:
  2088 ;;		_main
  2089 ;;		_init
  2090 ;;		_lcdcmd
  2091 ;;		_lcddata
  2092 ;; This function uses a non-reentrant model
  2093 ;;
  2094                           
  2095     03B9                     _delay:	
  2096                           ;psect for function _delay
  2097                           
  2098     03B9                     l897:	
  2099                           ;incstack = 0
  2100                           ; Regs used in _delay: [wreg+status,2+status,0]
  2101                           
  2102     03B9                     l899:	
  2103                           ;adctask.c: 139: void delay(unsigned int delaycount);adctask.c: 140: {;adctask.c: 141:  
      +                             while(--delaycount);
  2104                           
  2105     03B9  3001               	movlw	1
  2106     03BA  02F0               	subwf	delay@delaycount,f
  2107     03BB  3000               	movlw	0
  2108     03BC  1C03               	skipc
  2109     03BD  03F1               	decf	delay@delaycount+1,f
  2110     03BE  02F1               	subwf	delay@delaycount+1,f
  2111     03BF  0870               	movf	delay@delaycount,w
  2112     03C0  0471               	iorwf	delay@delaycount+1,w
  2113     03C1  1D03               	btfss	3,2
  2114     03C2  2BC4               	goto	u371
  2115     03C3  2BC5               	goto	u370
  2116     03C4                     u371:
  2117     03C4  2BB9               	goto	l899
  2118     03C5                     u370:
  2119     03C5                     l109:
  2120     03C5  0008               	return
  2121     03C6                     __end_of_delay:
  2122                           
  2123                           	psect	text11
  2124     049E                     __ptext11:	
  2125 ;; *************** function ___lmul *****************
  2126 ;; Defined at:
  2127 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\Umul32.c"
  2128 ;; Parameters:    Size  Location     Type
  2129 ;;  multiplier      4    0[COMMON] unsigned long 
  2130 ;;  multiplicand    4    4[COMMON] unsigned long 
  2131 ;; Auto vars:     Size  Location     Type
  2132 ;;  product         4    9[COMMON] unsigned long 
  2133 ;; Return value:  Size  Location     Type
  2134 ;;                  4    0[COMMON] unsigned long 
  2135 ;; Registers used:
  2136 ;;		wreg, status,2, status,0
  2137 ;; Tracked objects:
  2138 ;;		On entry : 0/0
  2139 ;;		On exit  : 0/0
  2140 ;;		Unchanged: 0/0
  2141 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2142 ;;      Params:         8       0       0       0       0
  2143 ;;      Locals:         4       0       0       0       0
  2144 ;;      Temps:          1       0       0       0       0
  2145 ;;      Totals:        13       0       0       0       0
  2146 ;;Total ram usage:       13 bytes
  2147 ;; Hardware stack levels used: 1
  2148 ;; This function calls:
  2149 ;;		Nothing
  2150 ;; This function is called by:
  2151 ;;		_main
  2152 ;; This function uses a non-reentrant model
  2153 ;;
  2154                           
  2155     049E                     ___lmul:	
  2156                           ;psect for function ___lmul
  2157                           
  2158     049E                     l1069:	
  2159                           ;incstack = 0
  2160                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2161                           
  2162     049E  3000               	movlw	0
  2163     049F  00FC               	movwf	___lmul@product+3
  2164     04A0  3000               	movlw	0
  2165     04A1  00FB               	movwf	___lmul@product+2
  2166     04A2  3000               	movlw	0
  2167     04A3  00FA               	movwf	___lmul@product+1
  2168     04A4  3000               	movlw	0
  2169     04A5  00F9               	movwf	___lmul@product
  2170     04A6                     l1071:
  2171     04A6  1C70               	btfss	___lmul@multiplier,0
  2172     04A7  2CA9               	goto	u621
  2173     04A8  2CAA               	goto	u620
  2174     04A9                     u621:
  2175     04A9  2CC1               	goto	l1075
  2176     04AA                     u620:
  2177     04AA                     l1073:
  2178     04AA  0874               	movf	___lmul@multiplicand,w
  2179     04AB  07F9               	addwf	___lmul@product,f
  2180     04AC  0875               	movf	___lmul@multiplicand+1,w
  2181     04AD  1103               	clrz
  2182     04AE  1803               	skipnc
  2183     04AF  3E01               	addlw	1
  2184     04B0  1903               	skipnz
  2185     04B1  2CB3               	goto	u631
  2186     04B2  07FA               	addwf	___lmul@product+1,f
  2187     04B3                     u631:
  2188     04B3  0876               	movf	___lmul@multiplicand+2,w
  2189     04B4  1103               	clrz
  2190     04B5  1803               	skipnc
  2191     04B6  3E01               	addlw	1
  2192     04B7  1903               	skipnz
  2193     04B8  2CBA               	goto	u632
  2194     04B9  07FB               	addwf	___lmul@product+2,f
  2195     04BA                     u632:
  2196     04BA  0877               	movf	___lmul@multiplicand+3,w
  2197     04BB  1103               	clrz
  2198     04BC  1803               	skipnc
  2199     04BD  3E01               	addlw	1
  2200     04BE  1903               	skipnz
  2201     04BF  2CC1               	goto	u633
  2202     04C0  07FC               	addwf	___lmul@product+3,f
  2203     04C1                     u633:
  2204     04C1                     l1075:
  2205     04C1  3001               	movlw	1
  2206     04C2  00F8               	movwf	??___lmul
  2207     04C3                     u645:
  2208     04C3  1003               	clrc
  2209     04C4  0DF4               	rlf	___lmul@multiplicand,f
  2210     04C5  0DF5               	rlf	___lmul@multiplicand+1,f
  2211     04C6  0DF6               	rlf	___lmul@multiplicand+2,f
  2212     04C7  0DF7               	rlf	___lmul@multiplicand+3,f
  2213     04C8  0BF8               	decfsz	??___lmul,f
  2214     04C9  2CC3               	goto	u645
  2215     04CA                     l1077:
  2216     04CA  3001               	movlw	1
  2217     04CB                     u655:
  2218     04CB  1003               	clrc
  2219     04CC  0CF3               	rrf	___lmul@multiplier+3,f
  2220     04CD  0CF2               	rrf	___lmul@multiplier+2,f
  2221     04CE  0CF1               	rrf	___lmul@multiplier+1,f
  2222     04CF  0CF0               	rrf	___lmul@multiplier,f
  2223     04D0  3EFF               	addlw	-1
  2224     04D1  1D03               	skipz
  2225     04D2  2CCB               	goto	u655
  2226     04D3  0873               	movf	___lmul@multiplier+3,w
  2227     04D4  0472               	iorwf	___lmul@multiplier+2,w
  2228     04D5  0471               	iorwf	___lmul@multiplier+1,w
  2229     04D6  0470               	iorwf	___lmul@multiplier,w
  2230     04D7  1D03               	skipz
  2231     04D8  2CDA               	goto	u661
  2232     04D9  2CDB               	goto	u660
  2233     04DA                     u661:
  2234     04DA  2CA6               	goto	l1071
  2235     04DB                     u660:
  2236     04DB                     l1079:
  2237     04DB  087C               	movf	___lmul@product+3,w
  2238     04DC  00F3               	movwf	?___lmul+3
  2239     04DD  087B               	movf	___lmul@product+2,w
  2240     04DE  00F2               	movwf	?___lmul+2
  2241     04DF  087A               	movf	___lmul@product+1,w
  2242     04E0  00F1               	movwf	?___lmul+1
  2243     04E1  0879               	movf	___lmul@product,w
  2244     04E2  00F0               	movwf	?___lmul
  2245     04E3                     l209:
  2246     04E3  0008               	return
  2247     04E4                     __end_of___lmul:
  2248     007E                     btemp	set	126	;btemp
  2249     007E                     wtemp0	set	126
  2250                           
  2251                           	psect	config
  2252                           
  2253                           ;Config register CONFIG @ 0x2007
  2254                           ;	Oscillator Selection bits
  2255                           ;	FOSC = EXTRC, RC oscillator
  2256                           ;	Watchdog Timer Enable bit
  2257                           ;	WDTE = OFF, WDT disabled
  2258                           ;	Power-up Timer Enable bit
  2259                           ;	PWRTE = OFF, PWRT disabled
  2260                           ;	Brown-out Reset Enable bit
  2261                           ;	BOREN = OFF, BOR disabled
  2262                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2263                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  2264                           ;	Data EEPROM Memory Code Protection bit
  2265                           ;	CPD = OFF, Data EEPROM code protection off
  2266                           ;	Flash Program Memory Write Enable bits
  2267                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2268                           ;	In-Circuit Debugger Mode bit
  2269                           ;	DEBUG = 0x1, unprogrammed default
  2270                           ;	Flash Program Memory Code Protection bit
  2271                           ;	CP = OFF, Code protection off
  2272     2007                     	org	8199
  2273     2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        20
    BSS         44
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     25      79
    BANK1            80      0      10
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___lldiv
    _lcdoutput1->___lldiv
    ___lldiv->___lmul
    _lcdoutput->___bmul
    _lcddata->_delay
    ___bmul->___lwdiv
    _init->_lcdcmd
    _lcdcmd->_delay

Critical Paths under _main in BANK0

    _main->_lcdoutput1
    _lcdoutput1->___lldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0    6343
                                             17 BANK0      8     8      0
                            ___lldiv
                             ___lmul
                              _delay
                               _init
                             _lcdcmd
                            _lcddata
                          _lcdoutput
                         _lcdoutput1
 ---------------------------------------------------------------------------------
 (1) _lcdoutput1                                           4     0      4    1618
                                             13 BANK0      4     0      4
                            ___lldiv
                            ___llmod
 ---------------------------------------------------------------------------------
 (2) ___llmod                                             10     2      8     615
                                              0 COMMON    10     2      8
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     770
                                             13 COMMON     1     1      0
                                              0 BANK0     13     5      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _lcdoutput                                            3     1      2    1255
                                             10 COMMON     3     1      2
                             ___bmul
                            ___lwdiv
                            _lcddata
 ---------------------------------------------------------------------------------
 (2) _lcddata                                              1     1      0     500
                                              2 COMMON     1     1      0
                              _delay
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     466
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               3     2      1     168
                                              7 COMMON     3     2      1
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0     978
                              _delay
                             _lcdcmd
 ---------------------------------------------------------------------------------
 (1) _lcdcmd                                               1     1      0     500
                                              2 COMMON     1     1      0
                              _delay
 ---------------------------------------------------------------------------------
 (3) _delay                                                2     0      2     478
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) ___lmul                                              13     5      8     244
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___lldiv
     ___lmul (ARG)
   ___lmul
   _delay
   _init
     _delay
     _lcdcmd
       _delay
   _lcdcmd
   _lcddata
     _delay
   _lcdoutput
     ___bmul
       ___lwdiv (ARG)
     ___lwdiv
     _lcddata
   _lcdoutput1
     ___lldiv
     ___llmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       A       7       12.5%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     19      4F       5       98.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      67      12        0.0%
ABS                  0      0      67       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Mon Jan 15 21:18:06 2024

                      _a 0065                        _b 00A0                        _c 0036  
                      _j 004A                        _k 0020                        _l 0032  
                      _m 0044                        _n 004B                        pc 0002  
         ___bmul@product 0078                       l72 06CC                       l86 0459  
                     l94 0616                       l97 06C3                       _fr 0040  
                     fsr 0004                      l100 041A                      l103 0402  
                    l109 03C5                      l221 03ED                      l231 059F  
                    l209 04E3                      l425 0537                      l475 049D  
                    l901 0404                      l903 040A                      l911 03EF  
                    l905 040C                      l921 03DA                      l913 03F2  
                    l907 040D                      l931 03E7                      l923 03DB  
                    l915 03F4                      l909 0411                      l933 03EC  
                    l925 03DF                      l917 03F5                      l941 054D  
                    l927 03E3                      l919 03F9                      l951 0579  
                    l943 0556                      l929 03E5                      l953 0587  
                    l945 055A                      l937 0538                      l955 0588  
                    l947 055E                      l939 054A                      l971 04FC  
                    l963 04E4                      l957 0591                      l949 0567  
                    l973 0500                      l965 04EC                      l981 052F  
                    l991 0465                      l959 0597                      l975 0512  
                    l967 04EF                      l897 03B9                      l993 046C  
                    l985 045A                      l977 0520                      l969 04F8  
                    l899 03B9                      l995 0470                      l987 045C  
                    l979 0529                      l997 0474                      l989 0462  
                    l999 0485                      u400 054A                      u401 0549  
                    u420 055E                      u500 0512                      u421 055D  
                    u501 0511                      u415 054F                      u600 05E5  
                    u440 0579                      u520 052F                      u601 05E4  
                    u441 0578                      u521 052E                      u505 050E  
                    u370 03C5                      u530 0462                      u610 05F1  
                    u371 03C4                      u531 0461                      u611 05F0  
                    u435 0560                      u515 0521                      u620 04AA  
                    u380 03DF                      u460 0597                      u700 0734  
                    u621 04A9                      u381 03DE                      u461 0596  
                    u445 0575                      u701 0733                      u390 03EC  
                    u550 0474                      u470 04EC                      u710 075F  
                    u631 04B3                      u391 03EB                      u551 0473  
                    u455 0589                      u471 04EB                      u711 075E  
                    u632 04BA                      u720 07C3                      u633 04C1  
                    u545 0466                      u721 07C2                      u570 0485  
                    u490 0500                      u571 0484                      u491 04FF  
                    u660 04DB                      u661 04DA                      u645 04C3  
                    u565 0475                      u485 04F1                      u590 0499  
                    u670 06D0                      u655 04CB                      u591 0498  
                    u575 0481                      u671 06CF                      u680 06F4  
                    u585 048D                      u690 06FE                      u691 06FF  
                    u692 0704                      u693 0705                      u685 06EF  
                    fsr0 0004                      indf 0000                     l1001 048B  
                   l1011 041B                     l1003 048C                     l1021 0438  
                   l1013 041F                     l1005 0493                     l1101 0725  
                   l1023 043E                     l1015 0420                     l1007 0499  
                   l1031 0617                     l1103 072D                     l1025 0447  
                   l1017 0429                     l1041 05C2                     l1033 06C1  
                   l1121 0768                     l1113 0745                     l1105 0734  
                   l1027 044D                     l1019 042F                     l1051 05EA  
                   l1043 05C8                     l1035 05A0                     l1131 07AA  
                   l1123 07A0                     l1115 0750                     l1107 0741  
                   l1029 0453                     l1061 0601                     l1053 05EC  
                   l1045 05CC                     l1037 05A4                     l1133 07B4  
                   l1125 07A6                     l1117 0758                     l1071 04A6  
                   l1063 0606                     l1055 05F1                     l1039 05A9  
                   l1047 05DF                     l1135 07BC                     l1119 075F  
                   l1073 04AA                     l1065 060C                     l1057 05F4  
                   l1049 05E5                     l1137 07C3                     l1075 04C1  
                   l1067 0610                     l1059 05FB                     l1139 07CC  
                   l1091 0711                     l1083 06C4                     l1077 04CA  
                   l1069 049E                     l1093 0717                     l1085 06C9  
                   l1079 04DB                     l1087 06D0                     l1089 06E2  
                   l1099 071B                     _main 06C4                     _init 041B  
                   _ones 0038                     _tens 003A                     btemp 007E  
                   start 0000        ___bmul@multiplier 0079                    ?_main 0070  
                  ?_init 0070          __end_of___lldiv 05A0          __end_of___llmod 0538  
        __end_of___lwdiv 049E                    _PORTC 0007                    _PORTD 0008  
                  _TRISA 0085                    _TRISC 0087                    _TRISD 0088  
    ___lmul@multiplicand 0074          __end_of_lcddata 0403                    _delay 03B9  
                  _value 002E                    pclath 000A                    status 0003  
                  wtemp0 007E              lcdoutput1@i 0059          __initialization 07D9  
           __end_of_main 07D9             __end_of_init 045A                   ??_main 005D  
                 ??_init 0073                   ?_delay 0070                   _ADCON0 001F  
                 _ADCON1 009F         ___llmod@dividend 0074                   _ADRESH 001E  
                 _ADRESL 009E                   ___bmul 03D9                   ___lmul 049E  
              ??___lldiv 007D                ??___llmod 0078                ??___lwdiv 0074  
                 _lcdcmd 0403                ??_lcddata 0072  __end_of__initialization 07FC  
    ___bmul@multiplicand 0077           __pcstackCOMMON 0070             __pidataBANK0 03AF  
           __pidataBANK1 03A5            __end_of_delay 03C6                  ??_delay 0072  
             __pbssBANK0 0020               _delaycount 0042               __pmaintext 06C4  
                ?___bmul 0077                  ?___lmul 0070                  ?_lcdcmd 0070  
         ___lmul@product 0079               _lcdoutput1 0617                  ___lldiv 0538  
                ___llmod 04E4                  ___lwdiv 045A        __end_of_lcdoutput 0617  
                __ptext1 0617                  __ptext2 04E4                  __ptext3 0538  
                __ptext4 05A0                  __ptext5 03EE                  __ptext6 045A  
                __ptext7 03D9                  __ptext8 041B                  __ptext9 0403  
                _lcddata 03EE                  _hundred 003C                  lcdcmd@i 0072  
                clrloop0 039E                  _voltage 002A     end_of_initialization 07FC  
        ___lldiv@divisor 004C          ___lldiv@counter 0058              ?_lcdoutput1 0059  
         __end_of___bmul 03EE           __end_of___lmul 04E4           __end_of_lcdcmd 041B  
    start_initialization 07D9               lcdoutput@i 007A               lcdoutput@s 007C  
        ___llmod@divisor 0070          ___llmod@counter 0079                 ??___bmul 0078  
               ??___lmul 0078               init_fetch0 03C6                 ??_lcdcmd 0072  
            __pdataBANK0 0065              __pdataBANK1 00A0          delay@delaycount 0070  
              ___latbits 0002            __pcstackBANK0 004C         ___lwdiv@dividend 0072  
               ?___lldiv 004C                 ?___llmod 0070                 ?___lwdiv 0070  
               ?_lcddata 0070                _highvalue 0046                _lcdoutput 05A0  
       ___lwdiv@quotient 0074                clear_ram0 039D               ?_lcdoutput 007A  
      ___lmul@multiplier 0070             ??_lcdoutput1 007E       __end_of_lcdoutput1 06C4  
        ___lwdiv@divisor 0070          ___lwdiv@counter 0076                 __ptext10 03B9  
               __ptext11 049E                 _lowvalue 0048                 _thousand 003E  
               lcddata@i 0072              ??_lcdoutput 007C                 init_ram0 03CA  
       ___lldiv@dividend 0050         ___lldiv@quotient 0054  
